 1/14 [=>............................] - ETA: 2s - loss: 0.2386
 2/14 [===>..........................] - ETA: 2s - loss: 0.2454
 3/14 [=====>........................] - ETA: 2s - loss: 0.2502
 4/14 [=======>......................] - ETA: 1s - loss: 0.2620
 5/14 [=========>....................] - ETA: 1s - loss: 0.3007
 6/14 [===========>..................] - ETA: 1s - loss: 0.3033
 7/14 [==============>...............] - ETA: 1s - loss: 0.3059
 8/14 [================>.............] - ETA: 0s - loss: 0.3115
 9/14 [==================>...........] - ETA: 0s - loss: 0.3077
10/14 [====================>.........] - ETA: 0s - loss: 0.3213
11/14 [======================>.......] - ETA: 0s - loss: 0.3096
12/14 [========================>.....] - ETA: 0s - loss: 0.3051
13/14 [==========================>...] - ETA: 0s - loss: 0.3063
14/14 [==============================] - 6s 434ms/step - loss: 0.3074 - val_loss: 0.5196

Epoch 00019: val_loss did not improve from 0.38135
Epoch 20/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3177
 2/14 [===>..........................] - ETA: 2s - loss: 0.3066
 3/14 [=====>........................] - ETA: 1s - loss: 0.3127
 4/14 [=======>......................] - ETA: 1s - loss: 0.3085
 5/14 [=========>....................] - ETA: 1s - loss: 0.3071
 6/14 [===========>..................] - ETA: 1s - loss: 0.3171
 7/14 [==============>...............] - ETA: 1s - loss: 0.3056
 8/14 [================>.............] - ETA: 0s - loss: 0.2992
 9/14 [==================>...........] - ETA: 0s - loss: 0.2932
10/14 [====================>.........] - ETA: 0s - loss: 0.2913
11/14 [======================>.......] - ETA: 0s - loss: 0.2982
12/14 [========================>.....] - ETA: 0s - loss: 0.3015
13/14 [==========================>...] - ETA: 0s - loss: 0.3000
14/14 [==============================] - 6s 427ms/step - loss: 0.2994 - val_loss: 0.7481

Epoch 00020: val_loss did not improve from 0.38135
Epoch 21/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3184
 2/14 [===>..........................] - ETA: 2s - loss: 0.3336
 3/14 [=====>........................] - ETA: 1s - loss: 0.3376
 4/14 [=======>......................] - ETA: 1s - loss: 0.3189
 5/14 [=========>....................] - ETA: 1s - loss: 0.3353
 6/14 [===========>..................] - ETA: 1s - loss: 0.3454
 7/14 [==============>...............] - ETA: 1s - loss: 0.3373
 8/14 [================>.............] - ETA: 1s - loss: 0.3286
 9/14 [==================>...........] - ETA: 0s - loss: 0.3289
10/14 [====================>.........] - ETA: 0s - loss: 0.3241
11/14 [======================>.......] - ETA: 0s - loss: 0.3211
12/14 [========================>.....] - ETA: 0s - loss: 0.3217
13/14 [==========================>...] - ETA: 0s - loss: 0.3241
14/14 [==============================] - 6s 444ms/step - loss: 0.3285 - val_loss: 0.6962

Epoch 00021: val_loss did not improve from 0.38135
Epoch 22/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3200
 2/14 [===>..........................] - ETA: 2s - loss: 0.3373
 3/14 [=====>........................] - ETA: 2s - loss: 0.3431
 4/14 [=======>......................] - ETA: 1s - loss: 0.3256
 5/14 [=========>....................] - ETA: 1s - loss: 0.3275
 6/14 [===========>..................] - ETA: 1s - loss: 0.3146
 7/14 [==============>...............] - ETA: 1s - loss: 0.3152
 8/14 [================>.............] - ETA: 1s - loss: 0.3089
 9/14 [==================>...........] - ETA: 0s - loss: 0.3083
10/14 [====================>.........] - ETA: 0s - loss: 0.3150
11/14 [======================>.......] - ETA: 0s - loss: 0.3284
12/14 [========================>.....] - ETA: 0s - loss: 0.3298
13/14 [==========================>...] - ETA: 0s - loss: 0.3332
14/14 [==============================] - 6s 433ms/step - loss: 0.3310 - val_loss: 0.6561

Epoch 00022: val_loss did not improve from 0.38135
Epoch 23/30

 1/14 [=>............................] - ETA: 1s - loss: 0.3455
 2/14 [===>..........................] - ETA: 2s - loss: 0.3086
 3/14 [=====>........................] - ETA: 1s - loss: 0.3103
 4/14 [=======>......................] - ETA: 1s - loss: 0.2966
 5/14 [=========>....................] - ETA: 1s - loss: 0.2892
 6/14 [===========>..................] - ETA: 1s - loss: 0.2968
 7/14 [==============>...............] - ETA: 1s - loss: 0.3069
 8/14 [================>.............] - ETA: 1s - loss: 0.3100
 9/14 [==================>...........] - ETA: 0s - loss: 0.3048
10/14 [====================>.........] - ETA: 0s - loss: 0.3008
11/14 [======================>.......] - ETA: 0s - loss: 0.2992
12/14 [========================>.....] - ETA: 0s - loss: 0.2987
13/14 [==========================>...] - ETA: 0s - loss: 0.2909
14/14 [==============================] - 6s 458ms/step - loss: 0.2875 - val_loss: 0.3734

Epoch 00023: val_loss improved from 0.38135 to 0.37342, saving model to entropy/03_model/model-best-new-band_gap.h5
Epoch 24/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2570
 2/14 [===>..........................] - ETA: 1s - loss: 0.2426
 3/14 [=====>........................] - ETA: 1s - loss: 0.2729
 4/14 [=======>......................] - ETA: 1s - loss: 0.2732
 5/14 [=========>....................] - ETA: 1s - loss: 0.2716
 6/14 [===========>..................] - ETA: 1s - loss: 0.2741
 7/14 [==============>...............] - ETA: 1s - loss: 0.2837
 8/14 [================>.............] - ETA: 1s - loss: 0.2801
 9/14 [==================>...........] - ETA: 0s - loss: 0.2699
10/14 [====================>.........] - ETA: 0s - loss: 0.2657
11/14 [======================>.......] - ETA: 0s - loss: 0.2657
12/14 [========================>.....] - ETA: 0s - loss: 0.2600
13/14 [==========================>...] - ETA: 0s - loss: 0.2580
14/14 [==============================] - 6s 442ms/step - loss: 0.2567 - val_loss: 0.5980

Epoch 00024: val_loss did not improve from 0.37342
Epoch 25/30

 1/14 [=>............................] - ETA: 1s - loss: 0.2342
 2/14 [===>..........................] - ETA: 2s - loss: 0.2228
 3/14 [=====>........................] - ETA: 1s - loss: 0.2536
 4/14 [=======>......................] - ETA: 1s - loss: 0.2371
 5/14 [=========>....................] - ETA: 1s - loss: 0.2337
 6/14 [===========>..................] - ETA: 1s - loss: 0.2324
 7/14 [==============>...............] - ETA: 1s - loss: 0.2390
 8/14 [================>.............] - ETA: 1s - loss: 0.2344
 9/14 [==================>...........] - ETA: 0s - loss: 0.2358
10/14 [====================>.........] - ETA: 0s - loss: 0.2452
11/14 [======================>.......] - ETA: 0s - loss: 0.2451
12/14 [========================>.....] - ETA: 0s - loss: 0.2429
13/14 [==========================>...] - ETA: 0s - loss: 0.2417
14/14 [==============================] - 6s 448ms/step - loss: 0.2434 - val_loss: 0.4810

Epoch 00025: val_loss did not improve from 0.37342
Epoch 26/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2122
 2/14 [===>..........................] - ETA: 2s - loss: 0.2056
 3/14 [=====>........................] - ETA: 1s - loss: 0.2217
 4/14 [=======>......................] - ETA: 1s - loss: 0.2267
 5/14 [=========>....................] - ETA: 1s - loss: 0.2187
 6/14 [===========>..................] - ETA: 1s - loss: 0.2215
 7/14 [==============>...............] - ETA: 1s - loss: 0.2248
 8/14 [================>.............] - ETA: 1s - loss: 0.2299
 9/14 [==================>...........] - ETA: 0s - loss: 0.2326
10/14 [====================>.........] - ETA: 0s - loss: 0.2370
11/14 [======================>.......] - ETA: 0s - loss: 0.2355
12/14 [========================>.....] - ETA: 0s - loss: 0.2379
13/14 [==========================>...] - ETA: 0s - loss: 0.2389
14/14 [==============================] - 6s 453ms/step - loss: 0.2393 - val_loss: 0.4810

Epoch 00026: val_loss did not improve from 0.37342
Epoch 27/30

 1/14 [=>............................] - ETA: 1s - loss: 0.1904
 2/14 [===>..........................] - ETA: 1s - loss: 0.2253
 3/14 [=====>........................] - ETA: 1s - loss: 0.2362
 4/14 [=======>......................] - ETA: 1s - loss: 0.2383
 5/14 [=========>....................] - ETA: 1s - loss: 0.2405
 6/14 [===========>..................] - ETA: 1s - loss: 0.2367
 7/14 [==============>...............] - ETA: 1s - loss: 0.2496
 8/14 [================>.............] - ETA: 1s - loss: 0.2486
 9/14 [==================>...........] - ETA: 0s - loss: 0.2485
10/14 [====================>.........] - ETA: 0s - loss: 0.2477
11/14 [======================>.......] - ETA: 0s - loss: 0.2463
12/14 [========================>.....] - ETA: 0s - loss: 0.2502
13/14 [==========================>...] - ETA: 0s - loss: 0.2531
14/14 [==============================] - 6s 458ms/step - loss: 0.2541 - val_loss: 0.5669

Epoch 00027: val_loss did not improve from 0.37342
Epoch 28/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2762
 2/14 [===>..........................] - ETA: 2s - loss: 0.2492
 3/14 [=====>........................] - ETA: 2s - loss: 0.2377
 4/14 [=======>......................] - ETA: 1s - loss: 0.2455
 5/14 [=========>....................] - ETA: 1s - loss: 0.2376
 6/14 [===========>..................] - ETA: 1s - loss: 0.2336
 7/14 [==============>...............] - ETA: 1s - loss: 0.2320
 8/14 [================>.............] - ETA: 1s - loss: 0.2395
 9/14 [==================>...........] - ETA: 0s - loss: 0.2292
10/14 [====================>.........] - ETA: 0s - loss: 0.2320
11/14 [======================>.......] - ETA: 0s - loss: 0.2355
12/14 [========================>.....] - ETA: 0s - loss: 0.2398
13/14 [==========================>...] - ETA: 0s - loss: 0.2392
14/14 [==============================] - 6s 460ms/step - loss: 0.2445 - val_loss: 0.4570

Epoch 00028: val_loss did not improve from 0.37342
Epoch 29/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1962
 2/14 [===>..........................] - ETA: 2s - loss: 0.2547
 3/14 [=====>........................] - ETA: 1s - loss: 0.2487
 4/14 [=======>......................] - ETA: 1s - loss: 0.2495
 5/14 [=========>....................] - ETA: 1s - loss: 0.2442
 6/14 [===========>..................] - ETA: 1s - loss: 0.2385
 7/14 [==============>...............] - ETA: 1s - loss: 0.2354
 8/14 [================>.............] - ETA: 1s - loss: 0.2387
 9/14 [==================>...........] - ETA: 0s - loss: 0.2429
10/14 [====================>.........] - ETA: 0s - loss: 0.2405
11/14 [======================>.......] - ETA: 0s - loss: 0.2398
12/14 [========================>.....] - ETA: 0s - loss: 0.2479
13/14 [==========================>...] - ETA: 0s - loss: 0.2460
14/14 [==============================] - 6s 425ms/step - loss: 0.2478 - val_loss: 0.6693

Epoch 00029: val_loss did not improve from 0.37342
Epoch 30/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2169
 2/14 [===>..........................] - ETA: 2s - loss: 0.2357
 3/14 [=====>........................] - ETA: 1s - loss: 0.2345
 4/14 [=======>......................] - ETA: 1s - loss: 0.2319
 5/14 [=========>....................] - ETA: 1s - loss: 0.2240
 6/14 [===========>..................] - ETA: 1s - loss: 0.2181
 7/14 [==============>...............] - ETA: 1s - loss: 0.2195
 8/14 [================>.............] - ETA: 1s - loss: 0.2286
 9/14 [==================>...........] - ETA: 0s - loss: 0.2283
10/14 [====================>.........] - ETA: 0s - loss: 0.2238
11/14 [======================>.......] - ETA: 0s - loss: 0.2193
12/14 [========================>.....] - ETA: 0s - loss: 0.2260
13/14 [==========================>...] - ETA: 0s - loss: 0.2291
14/14 [==============================] - 6s 445ms/step - loss: 0.2284 - val_loss: 0.4911

Epoch 00030: val_loss did not improve from 0.37342

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.243636266100271
Prior on the width of the kernel = 7.763564273593946

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=301866409.8313, amplitude=8.3265, length_scale=7.6863, mae=0.5187, mse=0.5507
At step 10: loss=278726881.5693, amplitude=9.2089, length_scale=6.9502, mae=0.5303, mse=0.6836
At step 20: loss=252263204.0929, amplitude=10.2050, length_scale=6.2729, mae=0.5493, mse=0.9130
At step 30: loss=218646416.2357, amplitude=11.3674, length_scale=5.6301, mae=0.5808, mse=0.7993
At step 40: loss=186593431.1477, amplitude=12.6510, length_scale=5.0535, mae=0.6770, mse=2.3686
At step 50: loss=158032071.5151, amplitude=14.0061, length_scale=4.5544, mae=0.8171, mse=4.9062
At step 60: loss=132652333.1811, amplitude=15.4179, length_scale=4.1280, mae=1.0415, mse=10.6789
At step 70: loss=103847640.6281, amplitude=17.0145, length_scale=3.7326, mae=1.5899, mse=26.9147
At step 80: loss=76025473.2032, amplitude=18.8204, length_scale=3.3730, mae=2.2832, mse=59.9641
At step 90: loss=51248920.3736, amplitude=20.7939, length_scale=3.0602, mae=5.0276, mse=285.1502
At step 100: loss=32435112.8161, amplitude=22.8496, length_scale=2.8014, mae=8.3892, mse=753.1911
At step 110: loss=20467844.2421, amplitude=24.8128, length_scale=2.6008, mae=11.6697, mse=1407.7567
At step 120: loss=13822883.2631, amplitude=26.5343, length_scale=2.4539, mae=14.9694, mse=2381.3991
At step 130: loss=10088793.4530, amplitude=27.9807, length_scale=2.3473, mae=17.1037, mse=3273.1049
At step 140: loss=7954706.5151, amplitude=29.1807, length_scale=2.2687, mae=18.0983, mse=3741.4825
At step 150: loss=6682583.7733, amplitude=30.1773, length_scale=2.2096, mae=18.9490, mse=3879.5820
At step 160: loss=5862400.8756, amplitude=31.0214, length_scale=2.1635, mae=19.5698, mse=3916.5817
At step 170: loss=5282797.9841, amplitude=31.7597, length_scale=2.1258, mae=20.1985, mse=3961.6812
At step 180: loss=4835853.4559, amplitude=32.4285, length_scale=2.0934, mae=20.7244, mse=4031.0826
At step 190: loss=4465535.3163, amplitude=33.0537, length_scale=2.0644, mae=21.1811, mse=4109.0091
At step 200: loss=4141810.4350, amplitude=33.6528, length_scale=2.0377, mae=21.6358, mse=4175.0538
At step 210: loss=3848170.9354, amplitude=34.2370, length_scale=2.0124, mae=21.9872, mse=4212.9368
At step 220: loss=3575717.7713, amplitude=34.8135, length_scale=1.9881, mae=22.2290, mse=4212.9378
At step 230: loss=3320177.7539, amplitude=35.3859, length_scale=1.9646, mae=22.3247, mse=4172.2726
At step 240: loss=3080183.9009, amplitude=35.9553, length_scale=1.9419, mae=22.2896, mse=4094.9902
At step 250: loss=2855911.3373, amplitude=36.5207, length_scale=1.9199, mae=22.1791, mse=3991.6822
At step 260: loss=2647882.8235, amplitude=37.0803, length_scale=1.8987, mae=21.9848, mse=3878.2917
At step 270: loss=2456094.2749, amplitude=37.6321, length_scale=1.8784, mae=21.8184, mse=3773.1812
At step 280: loss=2279668.8713, amplitude=38.1751, length_scale=1.8588, mae=21.6884, mse=3692.9503
At step 290: loss=2117008.4021, amplitude=38.7091, length_scale=1.8401, mae=21.6885, mse=3648.7981
At step 299: loss=1980812.5965, amplitude=39.1830, length_scale=1.8238, mae=21.6748, mse=3643.3739
Best-fitted parameters:
amplitude: 8.3265
length_scale: 7.6863

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.6488, mse = 0.8145

Entropy sampling ..
Updated pool (3575,)
Updated training set (2465,)
Updated test set: (5675,)

Query number  4
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: entropy/03_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/14 [=>............................] - ETA: 5s - loss: 0.2842
 2/14 [===>..........................] - ETA: 4s - loss: 0.2746
 3/14 [=====>........................] - ETA: 3s - loss: 0.2776
 4/14 [=======>......................] - ETA: 3s - loss: 0.2746
 5/14 [=========>....................] - ETA: 3s - loss: 0.2879
 6/14 [===========>..................] - ETA: 2s - loss: 0.2928
 7/14 [==============>...............] - ETA: 2s - loss: 0.2993
 8/14 [================>.............] - ETA: 1s - loss: 0.2921
 9/14 [==================>...........] - ETA: 1s - loss: 0.2872
10/14 [====================>.........] - ETA: 1s - loss: 0.2855
11/14 [======================>.......] - ETA: 0s - loss: 0.2877
12/14 [========================>.....] - ETA: 0s - loss: 0.2877
13/14 [==========================>...] - ETA: 0s - loss: 0.2862
14/14 [==============================] - 8s 539ms/step - loss: 0.2916 - val_loss: 0.5188

Epoch 00001: val_loss improved from inf to 0.51883, saving model to entropy/04_model/model-best-new-band_gap.h5
Epoch 2/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3440
 2/14 [===>..........................] - ETA: 2s - loss: 0.2841
 3/14 [=====>........................] - ETA: 2s - loss: 0.2637
 4/14 [=======>......................] - ETA: 1s - loss: 0.2705
 5/14 [=========>....................] - ETA: 1s - loss: 0.2646
 6/14 [===========>..................] - ETA: 1s - loss: 0.2641
 7/14 [==============>...............] - ETA: 1s - loss: 0.2676
 8/14 [================>.............] - ETA: 1s - loss: 0.2652
 9/14 [==================>...........] - ETA: 0s - loss: 0.2708
10/14 [====================>.........] - ETA: 0s - loss: 0.2658
11/14 [======================>.......] - ETA: 0s - loss: 0.2616
12/14 [========================>.....] - ETA: 0s - loss: 0.2620
13/14 [==========================>...] - ETA: 0s - loss: 0.2657
14/14 [==============================] - 6s 460ms/step - loss: 0.2700 - val_loss: 0.5407

Epoch 00002: val_loss did not improve from 0.51883
Epoch 3/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2761
 2/14 [===>..........................] - ETA: 2s - loss: 0.2903
 3/14 [=====>........................] - ETA: 2s - loss: 0.2705
 4/14 [=======>......................] - ETA: 1s - loss: 0.2814
 5/14 [=========>....................] - ETA: 1s - loss: 0.2819
 6/14 [===========>..................] - ETA: 1s - loss: 0.2717
 7/14 [==============>...............] - ETA: 1s - loss: 0.2673
 8/14 [================>.............] - ETA: 1s - loss: 0.2687
 9/14 [==================>...........] - ETA: 0s - loss: 0.2723
10/14 [====================>.........] - ETA: 0s - loss: 0.2670
11/14 [======================>.......] - ETA: 0s - loss: 0.2749
12/14 [========================>.....] - ETA: 0s - loss: 0.2712
13/14 [==========================>...] - ETA: 0s - loss: 0.2677
14/14 [==============================] - 6s 433ms/step - loss: 0.2692 - val_loss: 0.3161

Epoch 00003: val_loss improved from 0.51883 to 0.31608, saving model to entropy/04_model/model-best-new-band_gap.h5
Epoch 4/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2420
 2/14 [===>..........................] - ETA: 2s - loss: 0.2456
 3/14 [=====>........................] - ETA: 2s - loss: 0.2341
 4/14 [=======>......................] - ETA: 1s - loss: 0.2335
 5/14 [=========>....................] - ETA: 1s - loss: 0.2387
 6/14 [===========>..................] - ETA: 1s - loss: 0.2351
 7/14 [==============>...............] - ETA: 1s - loss: 0.2302
 8/14 [================>.............] - ETA: 1s - loss: 0.2382
 9/14 [==================>...........] - ETA: 0s - loss: 0.2356
10/14 [====================>.........] - ETA: 0s - loss: 0.2404
11/14 [======================>.......] - ETA: 0s - loss: 0.2426
12/14 [========================>.....] - ETA: 0s - loss: 0.2486
13/14 [==========================>...] - ETA: 0s - loss: 0.2507
14/14 [==============================] - 6s 444ms/step - loss: 0.2511 - val_loss: 0.3671

Epoch 00004: val_loss did not improve from 0.31608
Epoch 5/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2512
 2/14 [===>..........................] - ETA: 2s - loss: 0.2703
 3/14 [=====>........................] - ETA: 1s - loss: 0.2634
 4/14 [=======>......................] - ETA: 1s - loss: 0.2575
 5/14 [=========>....................] - ETA: 1s - loss: 0.2459
 6/14 [===========>..................] - ETA: 1s - loss: 0.2499
 7/14 [==============>...............] - ETA: 1s - loss: 0.2535
 8/14 [================>.............] - ETA: 1s - loss: 0.2518
 9/14 [==================>...........] - ETA: 0s - loss: 0.2490
10/14 [====================>.........] - ETA: 0s - loss: 0.2452
11/14 [======================>.......] - ETA: 0s - loss: 0.2438
12/14 [========================>.....] - ETA: 0s - loss: 0.2411
13/14 [==========================>...] - ETA: 0s - loss: 0.2434
14/14 [==============================] - 6s 424ms/step - loss: 0.2463 - val_loss: 0.9854

Epoch 00005: val_loss did not improve from 0.31608
Epoch 6/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2329
 2/14 [===>..........................] - ETA: 2s - loss: 0.2404
 3/14 [=====>........................] - ETA: 1s - loss: 0.2303
 4/14 [=======>......................] - ETA: 1s - loss: 0.2366
 5/14 [=========>....................] - ETA: 1s - loss: 0.2479
 6/14 [===========>..................] - ETA: 1s - loss: 0.2549
 7/14 [==============>...............] - ETA: 1s - loss: 0.2402
 8/14 [================>.............] - ETA: 1s - loss: 0.2366
 9/14 [==================>...........] - ETA: 0s - loss: 0.2368
10/14 [====================>.........] - ETA: 0s - loss: 0.2403
11/14 [======================>.......] - ETA: 0s - loss: 0.2383
12/14 [========================>.....] - ETA: 0s - loss: 0.2352
13/14 [==========================>...] - ETA: 0s - loss: 0.2348
14/14 [==============================] - 6s 435ms/step - loss: 0.2372 - val_loss: 0.3817

Epoch 00006: val_loss did not improve from 0.31608
Epoch 7/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2058
 2/14 [===>..........................] - ETA: 2s - loss: 0.2184
 3/14 [=====>........................] - ETA: 2s - loss: 0.2162
 4/14 [=======>......................] - ETA: 1s - loss: 0.2172
 5/14 [=========>....................] - ETA: 1s - loss: 0.2105
 6/14 [===========>..................] - ETA: 1s - loss: 0.2283
 7/14 [==============>...............] - ETA: 1s - loss: 0.2332
 8/14 [================>.............] - ETA: 1s - loss: 0.2332
 9/14 [==================>...........] - ETA: 0s - loss: 0.2327
10/14 [====================>.........] - ETA: 0s - loss: 0.2335
11/14 [======================>.......] - ETA: 0s - loss: 0.2358
12/14 [========================>.....] - ETA: 0s - loss: 0.2388
13/14 [==========================>...] - ETA: 0s - loss: 0.2374
14/14 [==============================] - 6s 440ms/step - loss: 0.2380 - val_loss: 0.5553

Epoch 00007: val_loss did not improve from 0.31608
Epoch 8/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2052
 2/14 [===>..........................] - ETA: 2s - loss: 0.2119
 3/14 [=====>........................] - ETA: 2s - loss: 0.2325
 4/14 [=======>......................] - ETA: 1s - loss: 0.2266
 5/14 [=========>....................] - ETA: 1s - loss: 0.2419
 6/14 [===========>..................] - ETA: 1s - loss: 0.2648
 7/14 [==============>...............] - ETA: 1s - loss: 0.2640
 8/14 [================>.............] - ETA: 1s - loss: 0.2573
 9/14 [==================>...........] - ETA: 0s - loss: 0.2541
10/14 [====================>.........] - ETA: 0s - loss: 0.2511
11/14 [======================>.......] - ETA: 0s - loss: 0.2483
12/14 [========================>.....] - ETA: 0s - loss: 0.2495
13/14 [==========================>...] - ETA: 0s - loss: 0.2476
14/14 [==============================] - 6s 440ms/step - loss: 0.2502 - val_loss: 0.6553

Epoch 00008: val_loss did not improve from 0.31608
Epoch 9/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2029
 2/14 [===>..........................] - ETA: 2s - loss: 0.2062
 3/14 [=====>........................] - ETA: 2s - loss: 0.2371
 4/14 [=======>......................] - ETA: 1s - loss: 0.2371
 5/14 [=========>....................] - ETA: 1s - loss: 0.2477
 6/14 [===========>..................] - ETA: 1s - loss: 0.2598
 7/14 [==============>...............] - ETA: 1s - loss: 0.2517
 8/14 [================>.............] - ETA: 1s - loss: 0.2518
 9/14 [==================>...........] - ETA: 0s - loss: 0.2504
10/14 [====================>.........] - ETA: 0s - loss: 0.2530
11/14 [======================>.......] - ETA: 0s - loss: 0.2590
12/14 [========================>.....] - ETA: 0s - loss: 0.2594
13/14 [==========================>...] - ETA: 0s - loss: 0.2617
14/14 [==============================] - 7s 475ms/step - loss: 0.2641 - val_loss: 0.6621

Epoch 00009: val_loss did not improve from 0.31608
Epoch 10/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2084
 2/14 [===>..........................] - ETA: 2s - loss: 0.2224
 3/14 [=====>........................] - ETA: 2s - loss: 0.2233
 4/14 [=======>......................] - ETA: 1s - loss: 0.2345
 5/14 [=========>....................] - ETA: 1s - loss: 0.2277
 6/14 [===========>..................] - ETA: 1s - loss: 0.2420
 7/14 [==============>...............] - ETA: 1s - loss: 0.2473
 8/14 [================>.............] - ETA: 1s - loss: 0.2444
 9/14 [==================>...........] - ETA: 0s - loss: 0.2440
10/14 [====================>.........] - ETA: 0s - loss: 0.2459
11/14 [======================>.......] - ETA: 0s - loss: 0.2427
12/14 [========================>.....] - ETA: 0s - loss: 0.2479
13/14 [==========================>...] - ETA: 0s - loss: 0.2493
14/14 [==============================] - 6s 453ms/step - loss: 0.2483 - val_loss: 0.3620

Epoch 00010: val_loss did not improve from 0.31608
Epoch 11/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2360
 2/14 [===>..........................] - ETA: 2s - loss: 0.2324
 3/14 [=====>........................] - ETA: 2s - loss: 0.2239
 4/14 [=======>......................] - ETA: 1s - loss: 0.2248
 5/14 [=========>....................] - ETA: 1s - loss: 0.2357
 6/14 [===========>..................] - ETA: 1s - loss: 0.2398
 7/14 [==============>...............] - ETA: 1s - loss: 0.2414
 8/14 [================>.............] - ETA: 1s - loss: 0.2440
 9/14 [==================>...........] - ETA: 0s - loss: 0.2458
10/14 [====================>.........] - ETA: 0s - loss: 0.2409
11/14 [======================>.......] - ETA: 0s - loss: 0.2417
12/14 [========================>.....] - ETA: 0s - loss: 0.2415
13/14 [==========================>...] - ETA: 0s - loss: 0.2392
14/14 [==============================] - 7s 468ms/step - loss: 0.2381 - val_loss: 0.4468

Epoch 00011: val_loss did not improve from 0.31608
Epoch 12/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2417
 2/14 [===>..........................] - ETA: 2s - loss: 0.2742
 3/14 [=====>........................] - ETA: 2s - loss: 0.2682
 4/14 [=======>......................] - ETA: 1s - loss: 0.2608
 5/14 [=========>....................] - ETA: 1s - loss: 0.2519
 6/14 [===========>..................] - ETA: 1s - loss: 0.2658
 7/14 [==============>...............] - ETA: 1s - loss: 0.2703
 8/14 [================>.............] - ETA: 1s - loss: 0.2696
 9/14 [==================>...........] - ETA: 0s - loss: 0.2690
10/14 [====================>.........] - ETA: 0s - loss: 0.2608
11/14 [======================>.......] - ETA: 0s - loss: 0.2612
12/14 [========================>.....] - ETA: 0s - loss: 0.2577
13/14 [==========================>...] - ETA: 0s - loss: 0.2572
14/14 [==============================] - 6s 428ms/step - loss: 0.2577 - val_loss: 0.4834

Epoch 00012: val_loss did not improve from 0.31608
Epoch 13/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2497
 2/14 [===>..........................] - ETA: 2s - loss: 0.2637
 3/14 [=====>........................] - ETA: 1s - loss: 0.2575
 4/14 [=======>......................] - ETA: 1s - loss: 0.2778
 5/14 [=========>....................] - ETA: 1s - loss: 0.2832
 6/14 [===========>..................] - ETA: 1s - loss: 0.2724
 7/14 [==============>...............] - ETA: 1s - loss: 0.2726
 8/14 [================>.............] - ETA: 1s - loss: 0.2669
 9/14 [==================>...........] - ETA: 0s - loss: 0.2601
10/14 [====================>.........] - ETA: 0s - loss: 0.2603
11/14 [======================>.......] - ETA: 0s - loss: 0.2600
12/14 [========================>.....] - ETA: 0s - loss: 0.2609
13/14 [==========================>...] - ETA: 0s - loss: 0.2571
14/14 [==============================] - 6s 463ms/step - loss: 0.2568 - val_loss: 0.3571

Epoch 00013: val_loss did not improve from 0.31608
Epoch 14/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2476
 2/14 [===>..........................] - ETA: 2s - loss: 0.2376
 3/14 [=====>........................] - ETA: 2s - loss: 0.2307
 4/14 [=======>......................] - ETA: 1s - loss: 0.2258
 5/14 [=========>....................] - ETA: 1s - loss: 0.2325
 6/14 [===========>..................] - ETA: 1s - loss: 0.2381
 7/14 [==============>...............] - ETA: 1s - loss: 0.2384
 8/14 [================>.............] - ETA: 1s - loss: 0.2362
 9/14 [==================>...........] - ETA: 0s - loss: 0.2329
10/14 [====================>.........] - ETA: 0s - loss: 0.2315
11/14 [======================>.......] - ETA: 0s - loss: 0.2321
12/14 [========================>.....] - ETA: 0s - loss: 0.2313
13/14 [==========================>...] - ETA: 0s - loss: 0.2337
