 2/14 [===>..........................] - ETA: 1s - loss: 0.2741
 3/14 [=====>........................] - ETA: 1s - loss: 0.2969
 4/14 [=======>......................] - ETA: 1s - loss: 0.2903
 5/14 [=========>....................] - ETA: 1s - loss: 0.2882
 6/14 [===========>..................] - ETA: 1s - loss: 0.2860
 7/14 [==============>...............] - ETA: 1s - loss: 0.2838
 8/14 [================>.............] - ETA: 1s - loss: 0.2873
 9/14 [==================>...........] - ETA: 0s - loss: 0.2821
10/14 [====================>.........] - ETA: 0s - loss: 0.2871
11/14 [======================>.......] - ETA: 0s - loss: 0.2947
12/14 [========================>.....] - ETA: 0s - loss: 0.3080
13/14 [==========================>...] - ETA: 0s - loss: 0.3079
14/14 [==============================] - 6s 443ms/step - loss: 0.3124 - val_loss: 0.5555

Epoch 00019: val_loss did not improve from 0.40824
Epoch 20/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2447
 2/14 [===>..........................] - ETA: 2s - loss: 0.2723
 3/14 [=====>........................] - ETA: 2s - loss: 0.2962
 4/14 [=======>......................] - ETA: 1s - loss: 0.2894
 5/14 [=========>....................] - ETA: 1s - loss: 0.2964
 6/14 [===========>..................] - ETA: 1s - loss: 0.2903
 7/14 [==============>...............] - ETA: 1s - loss: 0.2936
 8/14 [================>.............] - ETA: 1s - loss: 0.2906
 9/14 [==================>...........] - ETA: 0s - loss: 0.2960
10/14 [====================>.........] - ETA: 0s - loss: 0.3043
11/14 [======================>.......] - ETA: 0s - loss: 0.3022
12/14 [========================>.....] - ETA: 0s - loss: 0.2991
13/14 [==========================>...] - ETA: 0s - loss: 0.3035
14/14 [==============================] - 6s 432ms/step - loss: 0.3082 - val_loss: 0.4903

Epoch 00020: val_loss did not improve from 0.40824
Epoch 21/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2960
 2/14 [===>..........................] - ETA: 2s - loss: 0.3153
 3/14 [=====>........................] - ETA: 1s - loss: 0.3009
 4/14 [=======>......................] - ETA: 1s - loss: 0.2907
 5/14 [=========>....................] - ETA: 1s - loss: 0.3175
 6/14 [===========>..................] - ETA: 1s - loss: 0.3115
 7/14 [==============>...............] - ETA: 1s - loss: 0.3196
 8/14 [================>.............] - ETA: 1s - loss: 0.3097
 9/14 [==================>...........] - ETA: 0s - loss: 0.3066
10/14 [====================>.........] - ETA: 0s - loss: 0.3050
11/14 [======================>.......] - ETA: 0s - loss: 0.3061
12/14 [========================>.....] - ETA: 0s - loss: 0.3021
13/14 [==========================>...] - ETA: 0s - loss: 0.2988
14/14 [==============================] - 6s 447ms/step - loss: 0.3011 - val_loss: 0.5489

Epoch 00021: val_loss did not improve from 0.40824
Epoch 22/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3759
 2/14 [===>..........................] - ETA: 2s - loss: 0.3524
 3/14 [=====>........................] - ETA: 2s - loss: 0.3104
 4/14 [=======>......................] - ETA: 1s - loss: 0.3021
 5/14 [=========>....................] - ETA: 1s - loss: 0.3208
 6/14 [===========>..................] - ETA: 1s - loss: 0.3227
 7/14 [==============>...............] - ETA: 1s - loss: 0.3238
 8/14 [================>.............] - ETA: 1s - loss: 0.3236
 9/14 [==================>...........] - ETA: 0s - loss: 0.3307
10/14 [====================>.........] - ETA: 0s - loss: 0.3260
11/14 [======================>.......] - ETA: 0s - loss: 0.3211
12/14 [========================>.....] - ETA: 0s - loss: 0.3219
13/14 [==========================>...] - ETA: 0s - loss: 0.3278
14/14 [==============================] - 6s 426ms/step - loss: 0.3240 - val_loss: 0.6290

Epoch 00022: val_loss did not improve from 0.40824
Epoch 23/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2132
 2/14 [===>..........................] - ETA: 2s - loss: 0.2801
 3/14 [=====>........................] - ETA: 2s - loss: 0.3043
 4/14 [=======>......................] - ETA: 1s - loss: 0.3014
 5/14 [=========>....................] - ETA: 1s - loss: 0.3027
 6/14 [===========>..................] - ETA: 1s - loss: 0.3048
 7/14 [==============>...............] - ETA: 1s - loss: 0.2970
 8/14 [================>.............] - ETA: 0s - loss: 0.2899
 9/14 [==================>...........] - ETA: 0s - loss: 0.2958
10/14 [====================>.........] - ETA: 0s - loss: 0.2922
11/14 [======================>.......] - ETA: 0s - loss: 0.2985
12/14 [========================>.....] - ETA: 0s - loss: 0.2990
13/14 [==========================>...] - ETA: 0s - loss: 0.3036
14/14 [==============================] - 6s 440ms/step - loss: 0.3053 - val_loss: 0.6202

Epoch 00023: val_loss did not improve from 0.40824
Epoch 24/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2823
 2/14 [===>..........................] - ETA: 2s - loss: 0.3319
 3/14 [=====>........................] - ETA: 2s - loss: 0.2853
 4/14 [=======>......................] - ETA: 1s - loss: 0.2793
 5/14 [=========>....................] - ETA: 1s - loss: 0.2707
 6/14 [===========>..................] - ETA: 1s - loss: 0.2874
 7/14 [==============>...............] - ETA: 1s - loss: 0.2925
 8/14 [================>.............] - ETA: 0s - loss: 0.2877
 9/14 [==================>...........] - ETA: 0s - loss: 0.2817
10/14 [====================>.........] - ETA: 0s - loss: 0.2779
11/14 [======================>.......] - ETA: 0s - loss: 0.2800
12/14 [========================>.....] - ETA: 0s - loss: 0.2790
13/14 [==========================>...] - ETA: 0s - loss: 0.2875
14/14 [==============================] - 6s 410ms/step - loss: 0.2848 - val_loss: 0.5381

Epoch 00024: val_loss did not improve from 0.40824
Epoch 25/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2528
 2/14 [===>..........................] - ETA: 2s - loss: 0.2984
 3/14 [=====>........................] - ETA: 1s - loss: 0.3009
 4/14 [=======>......................] - ETA: 1s - loss: 0.2779
 5/14 [=========>....................] - ETA: 1s - loss: 0.2855
 6/14 [===========>..................] - ETA: 1s - loss: 0.2879
 7/14 [==============>...............] - ETA: 1s - loss: 0.2965
 8/14 [================>.............] - ETA: 0s - loss: 0.2912
 9/14 [==================>...........] - ETA: 0s - loss: 0.2852
10/14 [====================>.........] - ETA: 0s - loss: 0.2845
11/14 [======================>.......] - ETA: 0s - loss: 0.2789
12/14 [========================>.....] - ETA: 0s - loss: 0.2791
13/14 [==========================>...] - ETA: 0s - loss: 0.2791
14/14 [==============================] - 6s 422ms/step - loss: 0.2788 - val_loss: 0.4309

Epoch 00025: val_loss did not improve from 0.40824
Epoch 26/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3625
 2/14 [===>..........................] - ETA: 2s - loss: 0.3241
 3/14 [=====>........................] - ETA: 1s - loss: 0.2903
 4/14 [=======>......................] - ETA: 1s - loss: 0.2771
 5/14 [=========>....................] - ETA: 1s - loss: 0.2574
 6/14 [===========>..................] - ETA: 1s - loss: 0.2677
 7/14 [==============>...............] - ETA: 1s - loss: 0.2673
 8/14 [================>.............] - ETA: 0s - loss: 0.2606
 9/14 [==================>...........] - ETA: 0s - loss: 0.2637
10/14 [====================>.........] - ETA: 0s - loss: 0.2642
11/14 [======================>.......] - ETA: 0s - loss: 0.2664
12/14 [========================>.....] - ETA: 0s - loss: 0.2711
13/14 [==========================>...] - ETA: 0s - loss: 0.2726
14/14 [==============================] - 6s 426ms/step - loss: 0.2716 - val_loss: 0.5499

Epoch 00026: val_loss did not improve from 0.40824
Epoch 27/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2006
 2/14 [===>..........................] - ETA: 2s - loss: 0.2163
 3/14 [=====>........................] - ETA: 2s - loss: 0.2158
 4/14 [=======>......................] - ETA: 1s - loss: 0.2297
 5/14 [=========>....................] - ETA: 1s - loss: 0.2308
 6/14 [===========>..................] - ETA: 1s - loss: 0.2427
 7/14 [==============>...............] - ETA: 1s - loss: 0.2343
 8/14 [================>.............] - ETA: 1s - loss: 0.2419
 9/14 [==================>...........] - ETA: 0s - loss: 0.2521
10/14 [====================>.........] - ETA: 0s - loss: 0.2672
11/14 [======================>.......] - ETA: 0s - loss: 0.2730
12/14 [========================>.....] - ETA: 0s - loss: 0.2682
13/14 [==========================>...] - ETA: 0s - loss: 0.2956
14/14 [==============================] - 6s 413ms/step - loss: 0.2990 - val_loss: 0.7752

Epoch 00027: val_loss did not improve from 0.40824
Epoch 28/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3686
 2/14 [===>..........................] - ETA: 1s - loss: 0.3512
 3/14 [=====>........................] - ETA: 1s - loss: 0.3518
 4/14 [=======>......................] - ETA: 1s - loss: 0.3615
 5/14 [=========>....................] - ETA: 1s - loss: 0.3450
 6/14 [===========>..................] - ETA: 1s - loss: 0.3432
 7/14 [==============>...............] - ETA: 1s - loss: 0.3420
 8/14 [================>.............] - ETA: 1s - loss: 0.3335
 9/14 [==================>...........] - ETA: 0s - loss: 0.3350
10/14 [====================>.........] - ETA: 0s - loss: 0.3370
11/14 [======================>.......] - ETA: 0s - loss: 0.3439
12/14 [========================>.....] - ETA: 0s - loss: 0.3385
13/14 [==========================>...] - ETA: 0s - loss: 0.3364
14/14 [==============================] - 6s 462ms/step - loss: 0.3302 - val_loss: 0.4781

Epoch 00028: val_loss did not improve from 0.40824
Epoch 29/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3671
 2/14 [===>..........................] - ETA: 2s - loss: 0.3275
 3/14 [=====>........................] - ETA: 2s - loss: 0.3097
 4/14 [=======>......................] - ETA: 1s - loss: 0.2989
 5/14 [=========>....................] - ETA: 1s - loss: 0.3042
 6/14 [===========>..................] - ETA: 1s - loss: 0.2910
 7/14 [==============>...............] - ETA: 1s - loss: 0.2980
 8/14 [================>.............] - ETA: 1s - loss: 0.3007
 9/14 [==================>...........] - ETA: 0s - loss: 0.3019
10/14 [====================>.........] - ETA: 0s - loss: 0.3023
11/14 [======================>.......] - ETA: 0s - loss: 0.3027
12/14 [========================>.....] - ETA: 0s - loss: 0.3071
13/14 [==========================>...] - ETA: 0s - loss: 0.3005
14/14 [==============================] - 6s 441ms/step - loss: 0.2971 - val_loss: 0.4577

Epoch 00029: val_loss did not improve from 0.40824
Epoch 30/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2701
 2/14 [===>..........................] - ETA: 2s - loss: 0.2783
 3/14 [=====>........................] - ETA: 2s - loss: 0.2784
 4/14 [=======>......................] - ETA: 1s - loss: 0.2634
 5/14 [=========>....................] - ETA: 1s - loss: 0.2647
 6/14 [===========>..................] - ETA: 1s - loss: 0.2834
 7/14 [==============>...............] - ETA: 1s - loss: 0.2932
 8/14 [================>.............] - ETA: 1s - loss: 0.2855
 9/14 [==================>...........] - ETA: 0s - loss: 0.2889
10/14 [====================>.........] - ETA: 0s - loss: 0.2894
11/14 [======================>.......] - ETA: 0s - loss: 0.2846
12/14 [========================>.....] - ETA: 0s - loss: 0.2859
13/14 [==========================>...] - ETA: 0s - loss: 0.2923
14/14 [==============================] - 6s 457ms/step - loss: 0.3022 - val_loss: 0.5454

Epoch 00030: val_loss did not improve from 0.40824

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.243636266100278
Prior on the width of the kernel = 7.763564273593939

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=300338356.7296, amplitude=8.3265, length_scale=7.6863, mae=0.5198, mse=1.1799
At step 10: loss=281164403.7306, amplitude=9.2078, length_scale=6.9503, mae=0.5684, mse=1.9641
At step 20: loss=258666856.9776, amplitude=10.2012, length_scale=6.2689, mae=0.6044, mse=3.1980
At step 30: loss=232649519.5212, amplitude=11.3277, length_scale=5.6384, mae=0.6293, mse=4.4222
At step 40: loss=198823978.4705, amplitude=12.6720, length_scale=5.0346, mae=1.0820, mse=71.7204
At step 50: loss=167868644.7153, amplitude=14.1852, length_scale=4.4936, mae=1.3726, mse=128.3756
At step 60: loss=144430691.0747, amplitude=15.6641, length_scale=4.0642, mae=1.3474, mse=52.3058
At step 70: loss=111733175.6470, amplitude=17.4380, length_scale=3.6471, mae=3.0239, mse=363.5309
At step 80: loss=73381574.9170, amplitude=19.5937, length_scale=3.2460, mae=5.9782, mse=2221.1066
At step 90: loss=43772256.9179, amplitude=21.9600, length_scale=2.9059, mae=8.0673, mse=1527.8040
At step 100: loss=25148667.1737, amplitude=24.2112, length_scale=2.6510, mae=13.6940, mse=6307.1896
At step 110: loss=13857554.4610, amplitude=26.2778, length_scale=2.4603, mae=17.2865, mse=7363.4626
At step 120: loss=8857310.8481, amplitude=27.9492, length_scale=2.3309, mae=18.1943, mse=6393.8935
At step 130: loss=6494740.2215, amplitude=29.2297, length_scale=2.2445, mae=17.5766, mse=4272.2787
At step 140: loss=5277610.0875, amplitude=30.2165, length_scale=2.1847, mae=17.3022, mse=2984.8271
At step 150: loss=4572232.0536, amplitude=31.0009, length_scale=2.1410, mae=17.1965, mse=2567.3039
At step 160: loss=4097461.9073, amplitude=31.6599, length_scale=2.1065, mae=17.4399, mse=2587.5674
At step 170: loss=3735553.6746, amplitude=32.2471, length_scale=2.0774, mae=18.0221, mse=2801.3552
At step 180: loss=3435513.4761, amplitude=32.7944, length_scale=2.0513, mae=18.6980, mse=3102.1446
At step 190: loss=3173609.1172, amplitude=33.3195, length_scale=2.0273, mae=19.3156, mse=3439.4652
At step 200: loss=2937848.2450, amplitude=33.8324, length_scale=2.0045, mae=19.9344, mse=3783.9236
At step 210: loss=2721600.7591, amplitude=34.3383, length_scale=1.9828, mae=20.5400, mse=4115.4452
At step 220: loss=2520914.6759, amplitude=34.8404, length_scale=1.9619, mae=21.1520, mse=4420.2023
At step 230: loss=2333335.7385, amplitude=35.3402, length_scale=1.9417, mae=21.7303, mse=4690.0595
At step 240: loss=2157331.8949, amplitude=35.8381, length_scale=1.9221, mae=22.2830, mse=4922.2067
At step 250: loss=1991921.4270, amplitude=36.3342, length_scale=1.9031, mae=22.7977, mse=5118.0814
At step 260: loss=1836376.3790, amplitude=36.8279, length_scale=1.8847, mae=23.3292, mse=5281.8998
At step 270: loss=1689984.1298, amplitude=37.3189, length_scale=1.8668, mae=23.7897, mse=5418.8007
At step 280: loss=1551921.3090, amplitude=37.8069, length_scale=1.8494, mae=24.1657, mse=5533.1476
At step 290: loss=1421239.0268, amplitude=38.2922, length_scale=1.8325, mae=24.4444, mse=5627.2299
At step 299: loss=1309157.6087, amplitude=38.7272, length_scale=1.8176, mae=24.6319, mse=5694.2541
Best-fitted parameters:
amplitude: 8.3265
length_scale: 7.6863

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.6156, mse = 0.7731

Random sampling ...
Updated pool: (3575,)
Updated training set (2465,)
Updated test set: (5675,)

Query number  4
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: random/03_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/14 [=>............................] - ETA: 5s - loss: 0.2782
 2/14 [===>..........................] - ETA: 4s - loss: 0.3107
 3/14 [=====>........................] - ETA: 3s - loss: 0.2872
 4/14 [=======>......................] - ETA: 3s - loss: 0.3053
 5/14 [=========>....................] - ETA: 2s - loss: 0.3073
 6/14 [===========>..................] - ETA: 2s - loss: 0.3031
 7/14 [==============>...............] - ETA: 2s - loss: 0.3061
 8/14 [================>.............] - ETA: 1s - loss: 0.3061
 9/14 [==================>...........] - ETA: 1s - loss: 0.3055
10/14 [====================>.........] - ETA: 1s - loss: 0.3167
11/14 [======================>.......] - ETA: 0s - loss: 0.3152
12/14 [========================>.....] - ETA: 0s - loss: 0.3199
13/14 [==========================>...] - ETA: 0s - loss: 0.3230
14/14 [==============================] - 7s 536ms/step - loss: 0.3232 - val_loss: 0.5125

Epoch 00001: val_loss improved from inf to 0.51251, saving model to random/04_model/model-best-new-band_gap.h5
Epoch 2/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3099
 2/14 [===>..........................] - ETA: 2s - loss: 0.3112
 3/14 [=====>........................] - ETA: 2s - loss: 0.2898
 4/14 [=======>......................] - ETA: 1s - loss: 0.3264
 5/14 [=========>....................] - ETA: 1s - loss: 0.3274
 6/14 [===========>..................] - ETA: 1s - loss: 0.3308
 7/14 [==============>...............] - ETA: 1s - loss: 0.3174
 8/14 [================>.............] - ETA: 1s - loss: 0.3159
 9/14 [==================>...........] - ETA: 0s - loss: 0.3260
10/14 [====================>.........] - ETA: 0s - loss: 0.3200
11/14 [======================>.......] - ETA: 0s - loss: 0.3225
12/14 [========================>.....] - ETA: 0s - loss: 0.3223
13/14 [==========================>...] - ETA: 0s - loss: 0.3181
14/14 [==============================] - 6s 460ms/step - loss: 0.3178 - val_loss: 0.5214

Epoch 00002: val_loss did not improve from 0.51251
Epoch 3/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3335
 2/14 [===>..........................] - ETA: 2s - loss: 0.2988
 3/14 [=====>........................] - ETA: 2s - loss: 0.2973
 4/14 [=======>......................] - ETA: 1s - loss: 0.2952
 5/14 [=========>....................] - ETA: 1s - loss: 0.2996
 6/14 [===========>..................] - ETA: 1s - loss: 0.2922
 7/14 [==============>...............] - ETA: 1s - loss: 0.2883
 8/14 [================>.............] - ETA: 1s - loss: 0.2871
 9/14 [==================>...........] - ETA: 0s - loss: 0.2892
10/14 [====================>.........] - ETA: 0s - loss: 0.2975
11/14 [======================>.......] - ETA: 0s - loss: 0.3034
12/14 [========================>.....] - ETA: 0s - loss: 0.3040
13/14 [==========================>...] - ETA: 0s - loss: 0.3023
14/14 [==============================] - 6s 440ms/step - loss: 0.3027 - val_loss: 0.7441

Epoch 00003: val_loss did not improve from 0.51251
Epoch 4/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3671
 2/14 [===>..........................] - ETA: 2s - loss: 0.3347
 3/14 [=====>........................] - ETA: 2s - loss: 0.3380
 4/14 [=======>......................] - ETA: 1s - loss: 0.3322
 5/14 [=========>....................] - ETA: 1s - loss: 0.3411
 6/14 [===========>..................] - ETA: 1s - loss: 0.3574
 7/14 [==============>...............] - ETA: 1s - loss: 0.3430
 8/14 [================>.............] - ETA: 1s - loss: 0.3486
 9/14 [==================>...........] - ETA: 0s - loss: 0.3400
10/14 [====================>.........] - ETA: 0s - loss: 0.3308
11/14 [======================>.......] - ETA: 0s - loss: 0.3283
12/14 [========================>.....] - ETA: 0s - loss: 0.3212
13/14 [==========================>...] - ETA: 0s - loss: 0.3126
14/14 [==============================] - 6s 434ms/step - loss: 0.3092 - val_loss: 0.3073

Epoch 00004: val_loss improved from 0.51251 to 0.30732, saving model to random/04_model/model-best-new-band_gap.h5
Epoch 5/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2643
 2/14 [===>..........................] - ETA: 2s - loss: 0.2625
 3/14 [=====>........................] - ETA: 2s - loss: 0.2352
 4/14 [=======>......................] - ETA: 1s - loss: 0.2393
 5/14 [=========>....................] - ETA: 1s - loss: 0.2373
 6/14 [===========>..................] - ETA: 1s - loss: 0.2612
 7/14 [==============>...............] - ETA: 1s - loss: 0.2747
 8/14 [================>.............] - ETA: 1s - loss: 0.2710
 9/14 [==================>...........] - ETA: 0s - loss: 0.2717
10/14 [====================>.........] - ETA: 0s - loss: 0.2783
11/14 [======================>.......] - ETA: 0s - loss: 0.2828
12/14 [========================>.....] - ETA: 0s - loss: 0.2856
13/14 [==========================>...] - ETA: 0s - loss: 0.2818
14/14 [==============================] - 6s 439ms/step - loss: 0.2873 - val_loss: 0.5002

Epoch 00005: val_loss did not improve from 0.30732
Epoch 6/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2183
 2/14 [===>..........................] - ETA: 2s - loss: 0.2374
 3/14 [=====>........................] - ETA: 2s - loss: 0.2238
 4/14 [=======>......................] - ETA: 1s - loss: 0.3110
 5/14 [=========>....................] - ETA: 1s - loss: 0.2972
 6/14 [===========>..................] - ETA: 1s - loss: 0.2869
 7/14 [==============>...............] - ETA: 1s - loss: 0.2872
 8/14 [================>.............] - ETA: 1s - loss: 0.2813
 9/14 [==================>...........] - ETA: 0s - loss: 0.2773
10/14 [====================>.........] - ETA: 0s - loss: 0.2763
11/14 [======================>.......] - ETA: 0s - loss: 0.2791
12/14 [========================>.....] - ETA: 0s - loss: 0.2786
13/14 [==========================>...] - ETA: 0s - loss: 0.2797
14/14 [==============================] - 6s 436ms/step - loss: 0.2808 - val_loss: 0.5324

Epoch 00006: val_loss did not improve from 0.30732
Epoch 7/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2266
 2/14 [===>..........................] - ETA: 2s - loss: 0.2256
 3/14 [=====>........................] - ETA: 2s - loss: 0.2387
 4/14 [=======>......................] - ETA: 1s - loss: 0.2616
 5/14 [=========>....................] - ETA: 1s - loss: 0.2603
 6/14 [===========>..................] - ETA: 1s - loss: 0.2561
 7/14 [==============>...............] - ETA: 1s - loss: 0.2577
 8/14 [================>.............] - ETA: 1s - loss: 0.2580
 9/14 [==================>...........] - ETA: 0s - loss: 0.2569
10/14 [====================>.........] - ETA: 0s - loss: 0.2553
11/14 [======================>.......] - ETA: 0s - loss: 0.2622
12/14 [========================>.....] - ETA: 0s - loss: 0.2680
13/14 [==========================>...] - ETA: 0s - loss: 0.2634
14/14 [==============================] - 6s 442ms/step - loss: 0.2694 - val_loss: 0.5181

Epoch 00007: val_loss did not improve from 0.30732
Epoch 8/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2133
 2/14 [===>..........................] - ETA: 2s - loss: 0.2265
 3/14 [=====>........................] - ETA: 2s - loss: 0.2587
 4/14 [=======>......................] - ETA: 1s - loss: 0.2802
 5/14 [=========>....................] - ETA: 1s - loss: 0.2718
 6/14 [===========>..................] - ETA: 1s - loss: 0.2691
 7/14 [==============>...............] - ETA: 1s - loss: 0.2624
 8/14 [================>.............] - ETA: 1s - loss: 0.2556
 9/14 [==================>...........] - ETA: 0s - loss: 0.2584
10/14 [====================>.........] - ETA: 0s - loss: 0.2617
11/14 [======================>.......] - ETA: 0s - loss: 0.2680
12/14 [========================>.....] - ETA: 0s - loss: 0.2736
13/14 [==========================>...] - ETA: 0s - loss: 0.2740
14/14 [==============================] - 6s 449ms/step - loss: 0.2738 - val_loss: 0.3298

Epoch 00008: val_loss did not improve from 0.30732
Epoch 9/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2768
 2/14 [===>..........................] - ETA: 2s - loss: 0.2651
 3/14 [=====>........................] - ETA: 2s - loss: 0.2505
 4/14 [=======>......................] - ETA: 1s - loss: 0.2695
 5/14 [=========>....................] - ETA: 1s - loss: 0.2772
 6/14 [===========>..................] - ETA: 1s - loss: 0.2817
 7/14 [==============>...............] - ETA: 1s - loss: 0.2783
 8/14 [================>.............] - ETA: 1s - loss: 0.2757
 9/14 [==================>...........] - ETA: 0s - loss: 0.2994
10/14 [====================>.........] - ETA: 0s - loss: 0.2978
11/14 [======================>.......] - ETA: 0s - loss: 0.2926
12/14 [========================>.....] - ETA: 0s - loss: 0.2887
13/14 [==========================>...] - ETA: 0s - loss: 0.2892
14/14 [==============================] - 6s 445ms/step - loss: 0.2868 - val_loss: 0.4380

Epoch 00009: val_loss did not improve from 0.30732
Epoch 10/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2588
 2/14 [===>..........................] - ETA: 2s - loss: 0.2830
 3/14 [=====>........................] - ETA: 2s - loss: 0.2719
 4/14 [=======>......................] - ETA: 1s - loss: 0.2691
 5/14 [=========>....................] - ETA: 1s - loss: 0.2541
 6/14 [===========>..................] - ETA: 1s - loss: 0.2563
 7/14 [==============>...............] - ETA: 1s - loss: 0.2587
 8/14 [================>.............] - ETA: 1s - loss: 0.2646
 9/14 [==================>...........] - ETA: 0s - loss: 0.2668
10/14 [====================>.........] - ETA: 0s - loss: 0.2669
11/14 [======================>.......] - ETA: 0s - loss: 0.2700
12/14 [========================>.....] - ETA: 0s - loss: 0.2706
13/14 [==========================>...] - ETA: 0s - loss: 0.2799
14/14 [==============================] - 6s 443ms/step - loss: 0.2801 - val_loss: 0.3376

Epoch 00010: val_loss did not improve from 0.30732
Epoch 11/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2754
 2/14 [===>..........................] - ETA: 2s - loss: 0.2559
 3/14 [=====>........................] - ETA: 1s - loss: 0.2482
 4/14 [=======>......................] - ETA: 1s - loss: 0.2577
 5/14 [=========>....................] - ETA: 1s - loss: 0.2680
 6/14 [===========>..................] - ETA: 1s - loss: 0.2641
 7/14 [==============>...............] - ETA: 1s - loss: 0.2627
 8/14 [================>.............] - ETA: 1s - loss: 0.2524
 9/14 [==================>...........] - ETA: 0s - loss: 0.2597
10/14 [====================>.........] - ETA: 0s - loss: 0.2616
11/14 [======================>.......] - ETA: 0s - loss: 0.2739
12/14 [========================>.....] - ETA: 0s - loss: 0.2740
13/14 [==========================>...] - ETA: 0s - loss: 0.2718
14/14 [==============================] - 6s 425ms/step - loss: 0.2735 - val_loss: 0.6462

Epoch 00011: val_loss did not improve from 0.30732
Epoch 12/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2698
 2/14 [===>..........................] - ETA: 2s - loss: 0.2745
 3/14 [=====>........................] - ETA: 2s - loss: 0.2736
 4/14 [=======>......................] - ETA: 1s - loss: 0.2557
 5/14 [=========>....................] - ETA: 1s - loss: 0.2445
 6/14 [===========>..................] - ETA: 1s - loss: 0.2417
 7/14 [==============>...............] - ETA: 1s - loss: 0.2356
 8/14 [================>.............] - ETA: 1s - loss: 0.2450
 9/14 [==================>...........] - ETA: 0s - loss: 0.2559
10/14 [====================>.........] - ETA: 0s - loss: 0.2546
11/14 [======================>.......] - ETA: 0s - loss: 0.2541
12/14 [========================>.....] - ETA: 0s - loss: 0.2568
13/14 [==========================>...] - ETA: 0s - loss: 0.2654
14/14 [==============================] - 6s 450ms/step - loss: 0.2678 - val_loss: 0.3974

Epoch 00012: val_loss did not improve from 0.30732
Epoch 13/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2417
 2/14 [===>..........................] - ETA: 2s - loss: 0.2621
 3/14 [=====>........................] - ETA: 2s - loss: 0.2497
 4/14 [=======>......................] - ETA: 1s - loss: 0.2427
 5/14 [=========>....................] - ETA: 1s - loss: 0.2477
 6/14 [===========>..................] - ETA: 1s - loss: 0.2449
 7/14 [==============>...............] - ETA: 1s - loss: 0.2498
 8/14 [================>.............] - ETA: 1s - loss: 0.2482
 9/14 [==================>...........] - ETA: 0s - loss: 0.2489
10/14 [====================>.........] - ETA: 0s - loss: 0.2456
11/14 [======================>.......] - ETA: 0s - loss: 0.2439
12/14 [========================>.....] - ETA: 0s - loss: 0.2519
13/14 [==========================>...] - ETA: 0s - loss: 0.2611
14/14 [==============================] - 6s 464ms/step - loss: 0.2637 - val_loss: 0.6755

Epoch 00013: val_loss did not improve from 0.30732
Epoch 14/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2680
 2/14 [===>..........................] - ETA: 2s - loss: 0.2545
 3/14 [=====>........................] - ETA: 2s - loss: 0.2710
 4/14 [=======>......................] - ETA: 1s - loss: 0.2682
 5/14 [=========>....................] - ETA: 1s - loss: 0.2633
 6/14 [===========>..................] - ETA: 1s - loss: 0.2627
 7/14 [==============>...............] - ETA: 1s - loss: 0.2685
 8/14 [================>.............] - ETA: 1s - loss: 0.2729
 9/14 [==================>...........] - ETA: 0s - loss: 0.2847
10/14 [====================>.........] - ETA: 0s - loss: 0.2835
11/14 [======================>.......] - ETA: 0s - loss: 0.2803
12/14 [========================>.....] - ETA: 0s - loss: 0.2786
13/14 [==========================>...] - ETA: 0s - loss: 0.2772
14/14 [==============================] - 6s 458ms/step - loss: 0.2773 - val_loss: 0.2981

