
Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=60253847.2816, amplitude=8.0804, length_scale=7.9204, mae=0.5753, mse=0.5988
At step 10: loss=55560978.5964, amplitude=8.9317, length_scale=7.1642, mae=0.5878, mse=0.6268
At step 20: loss=50478381.0778, amplitude=9.8766, length_scale=6.4721, mae=0.6168, mse=0.6864
At step 30: loss=44274634.9864, amplitude=10.9548, length_scale=5.8206, mae=0.6756, mse=0.8343
At step 40: loss=36140291.3036, amplitude=12.2329, length_scale=5.1945, mae=0.9654, mse=2.2880
At step 50: loss=29376766.6599, amplitude=13.6099, length_scale=4.6471, mae=1.2763, mse=4.4354
At step 60: loss=23903696.5543, amplitude=14.9783, length_scale=4.2033, mae=1.7687, mse=10.7901
At step 70: loss=18526942.9270, amplitude=16.4411, length_scale=3.8103, mae=2.3865, mse=22.1258
At step 80: loss=13975889.0423, amplitude=17.9921, length_scale=3.4712, mae=4.8749, mse=112.8301
At step 90: loss=10467354.6427, amplitude=19.5705, length_scale=3.1910, mae=9.3148, mse=487.5531
At step 100: loss=7720580.9436, amplitude=21.1358, length_scale=2.9595, mae=16.0275, mse=1739.7394
At step 110: loss=5538061.3991, amplitude=22.7202, length_scale=2.7643, mae=20.1196, mse=3244.2205
At step 120: loss=3914152.1683, amplitude=24.3167, length_scale=2.6035, mae=24.8784, mse=5102.2113
At step 130: loss=2622128.7985, amplitude=25.9461, length_scale=2.4679, mae=33.0820, mse=7630.9110
At step 140: loss=1706048.6007, amplitude=27.5292, length_scale=2.3555, mae=38.7307, mse=9687.0153
At step 150: loss=1142341.7903, amplitude=28.9479, length_scale=2.2673, mae=40.7950, mse=10254.1985
At step 160: loss=814023.0155, amplitude=30.1529, length_scale=2.2005, mae=40.8342, mse=10062.6520
At step 170: loss=617004.2457, amplitude=31.1604, length_scale=2.1497, mae=39.9688, mse=9595.0067
At step 180: loss=490949.6828, amplitude=32.0114, length_scale=2.1101, mae=38.7754, mse=9066.3535
At step 190: loss=404699.7924, amplitude=32.7456, length_scale=2.0781, mae=37.5236, mse=8562.9447
At step 200: loss=342201.1872, amplitude=33.3934, length_scale=2.0512, mae=36.3636, mse=8107.7444
At step 210: loss=294832.3508, amplitude=33.9759, length_scale=2.0281, mae=35.2509, mse=7701.3106
At step 220: loss=257685.1566, amplitude=34.5075, length_scale=2.0078, mae=34.2314, mse=7338.0382
At step 230: loss=227788.9212, amplitude=34.9982, length_scale=1.9897, mae=33.3625, mse=7011.4131
At step 240: loss=203240.0467, amplitude=35.4551, length_scale=1.9733, mae=32.6218, mse=6715.5322
At step 250: loss=182756.9534, amplitude=35.8832, length_scale=1.9584, mae=31.9561, mse=6445.4421
At step 260: loss=165441.2586, amplitude=36.2867, length_scale=1.9446, mae=31.3345, mse=6197.1313
At step 270: loss=150641.9102, amplitude=36.6684, length_scale=1.9319, mae=30.7482, mse=5967.4033
At step 280: loss=137874.3187, amplitude=37.0310, length_scale=1.9201, mae=30.1888, mse=5753.7282
At step 290: loss=126769.7485, amplitude=37.3764, length_scale=1.9091, mae=29.6498, mse=5554.1054
At step 299: loss=117959.8985, amplitude=37.6740, length_scale=1.8997, mae=29.1821, mse=5385.1330
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7134, mse = 0.9361

Entropy sampling ..
Updated pool (1889,)
Updated training set (409,)
Updated test set: (7400,)

Query number  39
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=60830385.5588, amplitude=8.0804, length_scale=7.9204, mae=0.5725, mse=0.5928
At step 10: loss=56032504.2915, amplitude=8.9309, length_scale=7.1650, mae=0.5839, mse=0.6197
At step 20: loss=50617521.6893, amplitude=9.8816, length_scale=6.4689, mae=0.6139, mse=0.6838
At step 30: loss=44380421.7455, amplitude=10.9563, length_scale=5.8202, mae=0.6608, mse=0.7971
At step 40: loss=36435215.9143, amplitude=12.2099, length_scale=5.2026, mae=0.9019, mse=1.8321
At step 50: loss=29536756.6868, amplitude=13.5685, length_scale=4.6563, mae=1.2187, mse=3.9393
At step 60: loss=24054274.2322, amplitude=14.9192, length_scale=4.2132, mae=1.7866, mse=10.7886
At step 70: loss=18717518.5535, amplitude=16.3599, length_scale=3.8221, mae=2.3571, mse=20.9385
At step 80: loss=14219080.2754, amplitude=17.8810, length_scale=3.4855, mae=4.0509, mse=71.6297
At step 90: loss=10676133.8860, amplitude=19.4339, length_scale=3.2054, mae=7.9829, mse=319.6956
At step 100: loss=7889774.6306, amplitude=20.9806, length_scale=2.9726, mae=14.9840, mse=1464.4387
At step 110: loss=5668431.9002, amplitude=22.5461, length_scale=2.7761, mae=19.8506, mse=3093.6640
At step 120: loss=4028887.3804, amplitude=24.1200, length_scale=2.6145, mae=24.1598, mse=4913.4449
At step 130: loss=2721962.9989, amplitude=25.7257, length_scale=2.4783, mae=31.9209, mse=7303.6926
At step 140: loss=1779438.4066, amplitude=27.2963, length_scale=2.3648, mae=38.0363, mse=9437.1415
At step 150: loss=1190606.1981, amplitude=28.7149, length_scale=2.2752, mae=40.4316, mse=10147.1108
At step 160: loss=845516.5014, amplitude=29.9260, length_scale=2.2070, mae=40.6782, mse=10036.7753
At step 170: loss=638539.3209, amplitude=30.9406, length_scale=2.1551, mae=39.9537, mse=9610.0131
At step 180: loss=506559.6766, amplitude=31.7976, length_scale=2.1147, mae=38.8296, mse=9098.2704
At step 190: loss=416617.3709, amplitude=32.5361, length_scale=2.0820, mae=37.6037, mse=8600.4844
At step 200: loss=351679.1045, amplitude=33.1869, length_scale=2.0548, mae=36.4682, mse=8146.1867
At step 210: loss=302605.8657, amplitude=33.7713, length_scale=2.0313, mae=35.3678, mse=7738.7764
At step 220: loss=264210.4703, amplitude=34.3043, length_scale=2.0108, mae=34.3409, mse=7373.8619
At step 230: loss=233365.0736, amplitude=34.7958, length_scale=1.9925, mae=33.4607, mse=7045.4632
At step 240: loss=208072.5609, amplitude=35.2532, length_scale=1.9759, mae=32.7091, mse=6747.9047
At step 250: loss=186993.0726, amplitude=35.6817, length_scale=1.9608, mae=32.0386, mse=6476.3141
At step 260: loss=169189.8461, amplitude=36.0852, length_scale=1.9469, mae=31.4130, mse=6226.6941
At step 270: loss=153985.7809, amplitude=36.4670, length_scale=1.9341, mae=30.8240, mse=5995.8293
At step 280: loss=140877.7987, amplitude=36.8294, length_scale=1.9222, mae=30.2637, mse=5781.1607
At step 290: loss=129483.6848, amplitude=37.1747, length_scale=1.9111, mae=29.7236, mse=5580.6557
At step 299: loss=120448.4691, amplitude=37.4721, length_scale=1.9016, mae=29.2544, mse=5410.9632
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7130, mse = 0.9347

Entropy sampling ..
Updated pool (1890,)
Updated training set (410,)
Updated test set: (7400,)

Query number  40
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=60951687.2694, amplitude=8.0804, length_scale=7.9204, mae=0.5724, mse=0.5928
At step 10: loss=56038082.1244, amplitude=8.9315, length_scale=7.1645, mae=0.5843, mse=0.6200
At step 20: loss=50649293.7972, amplitude=9.8784, length_scale=6.4711, mae=0.6123, mse=0.6816
At step 30: loss=44456042.7149, amplitude=10.9454, length_scale=5.8254, mae=0.6575, mse=0.7900
At step 40: loss=36603709.0362, amplitude=12.1893, length_scale=5.2105, mae=0.8928, mse=1.7865
At step 50: loss=29628505.4994, amplitude=13.5453, length_scale=4.6632, mae=1.2199, mse=3.9444
At step 60: loss=24143064.7542, amplitude=14.8954, length_scale=4.2193, mae=1.7923, mse=10.7816
At step 70: loss=18812055.5162, amplitude=16.3328, length_scale=3.8283, mae=2.3721, mse=21.1781
At step 80: loss=14291628.9488, amplitude=17.8517, length_scale=3.4910, mae=4.0259, mse=69.8894
At step 90: loss=10737164.1209, amplitude=19.4025, length_scale=3.2104, mae=7.8817, mse=307.9552
At step 100: loss=7945065.9886, amplitude=20.9467, length_scale=2.9773, mae=14.8624, mse=1433.9086
At step 110: loss=5712810.0251, amplitude=22.5091, length_scale=2.7804, mae=19.8125, mse=3061.0971
At step 120: loss=4066550.3128, amplitude=24.0797, length_scale=2.6183, mae=24.0162, mse=4861.8254
At step 130: loss=2753726.5825, amplitude=25.6820, length_scale=2.4818, mae=31.7022, mse=7231.2799
At step 140: loss=1802211.3573, amplitude=27.2528, length_scale=2.3679, mae=37.9139, mse=9394.4106
At step 150: loss=1205170.7563, amplitude=28.6748, length_scale=2.2778, mae=40.4007, mse=10142.2257
At step 160: loss=854725.2551, amplitude=29.8906, length_scale=2.2091, mae=40.6934, mse=10049.4344
At step 170: loss=644647.0975, amplitude=30.9096, length_scale=2.1569, mae=39.9947, mse=9630.2945
At step 180: loss=510870.6776, amplitude=31.7702, length_scale=2.1162, mae=38.8808, mse=9120.6799
At step 190: loss=419837.2035, amplitude=32.5115, length_scale=2.0833, mae=37.6587, mse=8622.6536
At step 200: loss=354194.9051, amplitude=33.1643, length_scale=2.0559, mae=36.5222, mse=8167.3168
At step 210: loss=304639.9963, amplitude=33.7505, length_scale=2.0324, mae=35.4217, mse=7758.6830
At step 220: loss=265898.1656, amplitude=34.2847, length_scale=2.0118, mae=34.3919, mse=7392.5902
At step 230: loss=234793.1785, amplitude=34.7774, length_scale=1.9934, mae=33.5058, mse=7063.1328
At step 240: loss=209299.8931, amplitude=35.2357, length_scale=1.9768, mae=32.7503, mse=6764.6466
At step 250: loss=188061.1603, amplitude=35.6650, length_scale=1.9616, mae=32.0779, mse=6492.2544
At step 260: loss=170129.0756, amplitude=36.0693, length_scale=1.9477, mae=31.4513, mse=6241.9403
At step 270: loss=154818.9412, amplitude=36.4517, length_scale=1.9349, mae=30.8616, mse=6010.4716
At step 280: loss=141622.4095, amplitude=36.8147, length_scale=1.9229, mae=30.3010, mse=5795.2690
At step 290: loss=130153.5257, amplitude=37.1605, length_scale=1.9118, mae=29.7607, mse=5594.2872
At step 299: loss=121060.4992, amplitude=37.4583, length_scale=1.9023, mae=29.2912, mse=5424.2013
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7129, mse = 0.9352

Entropy sampling ..
Updated pool (1891,)
Updated training set (411,)
Updated test set: (7400,)

Query number  41
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=61619028.8329, amplitude=8.0804, length_scale=7.9204, mae=0.5797, mse=0.6110
At step 10: loss=56350797.1321, amplitude=8.9306, length_scale=7.1657, mae=0.5904, mse=0.6389
At step 20: loss=50905428.6677, amplitude=9.8672, length_scale=6.4797, mae=0.6163, mse=0.6982
At step 30: loss=44621758.5730, amplitude=10.9211, length_scale=5.8392, mae=0.6595, mse=0.8002
At step 40: loss=37002442.0442, amplitude=12.1356, length_scale=5.2340, mae=0.8845, mse=1.7403
At step 50: loss=29979269.8081, amplitude=13.4633, length_scale=4.6900, mae=1.2021, mse=3.7801
At step 60: loss=24508972.9002, amplitude=14.7887, length_scale=4.2467, mae=1.7345, mse=9.9622
At step 70: loss=19208145.9254, amplitude=16.1953, length_scale=3.8569, mae=2.3234, mse=20.3505
At step 80: loss=14665549.5713, amplitude=17.6833, length_scale=3.5193, mae=3.8137, mse=61.4172
At step 90: loss=11069183.7261, amplitude=19.2080, length_scale=3.2373, mae=7.2331, mse=253.1409
At step 100: loss=8275373.1454, amplitude=20.7245, length_scale=3.0032, mae=13.7774, mse=1226.1408
At step 110: loss=6003658.9634, amplitude=22.2539, length_scale=2.8049, mae=19.0114, mse=2784.6692
At step 120: loss=4296696.7234, amplitude=23.8014, length_scale=2.6401, mae=23.0453, mse=4536.9019
At step 130: loss=2935536.1713, amplitude=25.3850, length_scale=2.5011, mae=30.4384, mse=6818.2348
At step 140: loss=1932279.9653, amplitude=26.9516, length_scale=2.3846, mae=37.1472, mse=9110.0143
At step 150: loss=1290411.1162, amplitude=28.3845, length_scale=2.2916, mae=40.0752, mse=10049.7242
At step 160: loss=910181.5754, amplitude=29.6185, length_scale=2.2203, mae=40.4506, mse=10034.7674
At step 170: loss=682385.6128, amplitude=30.6560, length_scale=2.1661, mae=39.7571, mse=9647.4611
At step 180: loss=537964.6452, amplitude=31.5323, length_scale=2.1240, mae=38.6567, mse=9146.2229
At step 190: loss=440214.9519, amplitude=32.2863, length_scale=2.0900, mae=37.4444, mse=8646.2409
At step 200: loss=370095.1104, amplitude=32.9492, length_scale=2.0618, mae=36.2878, mse=8185.6215
At step 210: loss=317405.2597, amplitude=33.5434, length_scale=2.0376, mae=35.1839, mse=7771.2362
At step 220: loss=276379.4783, amplitude=34.0841, length_scale=2.0165, mae=34.1353, mse=7399.9598
At step 230: loss=243556.8403, amplitude=34.5821, length_scale=1.9977, mae=33.2236, mse=7066.1979
At step 240: loss=216738.6750, amplitude=35.0447, length_scale=1.9807, mae=32.4401, mse=6764.3074
At step 250: loss=194456.4460, amplitude=35.4776, length_scale=1.9653, mae=31.7604, mse=6489.3043
At step 260: loss=175687.9664, amplitude=35.8848, length_scale=1.9512, mae=31.1319, mse=6237.0372
At step 270: loss=159697.1711, amplitude=36.2697, length_scale=1.9381, mae=30.5408, mse=6004.1330
At step 280: loss=145939.4056, amplitude=36.6348, length_scale=1.9260, mae=29.9819, mse=5787.8921
At step 290: loss=134002.3235, amplitude=36.9823, length_scale=1.9147, mae=29.4450, mse=5586.1632
At step 299: loss=124551.2033, amplitude=37.2815, length_scale=1.9051, mae=28.9785, mse=5415.5896
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7158, mse = 0.9431

Entropy sampling ..
Updated pool (1892,)
Updated training set (412,)
Updated test set: (7400,)

Query number  42
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=61786616.0659, amplitude=8.0804, length_scale=7.9204, mae=0.5808, mse=0.6112
At step 10: loss=56362424.5201, amplitude=8.9283, length_scale=7.1677, mae=0.5900, mse=0.6385
At step 20: loss=50985405.5906, amplitude=9.8547, length_scale=6.4880, mae=0.6149, mse=0.6950
At step 30: loss=44812628.1181, amplitude=10.8959, length_scale=5.8525, mae=0.6596, mse=0.8029
At step 40: loss=37700100.0873, amplitude=12.0763, length_scale=5.2596, mae=0.8442, mse=1.5060
At step 50: loss=30189208.4584, amplitude=13.4126, length_scale=4.7064, mae=1.1874, mse=3.6676
At step 60: loss=24681287.1014, amplitude=14.7467, length_scale=4.2574, mae=1.7051, mse=9.6917
At step 70: loss=19437999.0287, amplitude=16.1442, length_scale=3.8680, mae=2.2229, mse=18.3335
At step 80: loss=14917206.9634, amplitude=17.6182, length_scale=3.5310, mae=3.5398, mse=48.3800
At step 90: loss=11186007.4986, amplitude=19.1485, length_scale=3.2456, mae=7.0695, mse=244.0803
At step 100: loss=8346403.1932, amplitude=20.6743, length_scale=3.0088, mae=13.3982, mse=1138.0791
At step 110: loss=6061200.0970, amplitude=22.2024, length_scale=2.8097, mae=18.5441, mse=2544.4572
At step 120: loss=4341683.6937, amplitude=23.7470, length_scale=2.6444, mae=22.5519, mse=4270.4033
At step 130: loss=2972586.8741, amplitude=25.3274, length_scale=2.5050, mae=30.1421, mse=6702.8216
At step 140: loss=1960136.2875, amplitude=26.8925, length_scale=2.3881, mae=37.0822, mse=9160.5475
At step 150: loss=1309176.0555, amplitude=28.3273, length_scale=2.2946, mae=40.1025, mse=10122.9742
At step 160: loss=922485.6563, amplitude=29.5653, length_scale=2.2229, mae=40.4184, mse=10005.3088
At step 170: loss=690821.8467, amplitude=30.6069, length_scale=2.1683, mae=39.5989, mse=9505.8654
At step 180: loss=544118.2612, amplitude=31.4868, length_scale=2.1259, mae=38.3658, mse=8927.1890
At step 190: loss=444951.2017, amplitude=32.2436, length_scale=2.0918, mae=37.0633, mse=8384.4585
At step 200: loss=373889.1993, amplitude=32.9088, length_scale=2.0634, mae=35.8699, mse=7905.5245
At step 210: loss=320532.7405, amplitude=33.5048, length_scale=2.0391, mae=34.7453, mse=7488.0959
At step 220: loss=279011.1814, amplitude=34.0470, length_scale=2.0179, mae=33.6806, mse=7122.7547
At step 230: loss=245806.3381, amplitude=34.5463, length_scale=1.9990, mae=32.7580, mse=6799.9174
At step 240: loss=218685.2629, amplitude=35.0102, length_scale=1.9820, mae=31.9798, mse=6511.4788
At step 250: loss=196158.2443, amplitude=35.4441, length_scale=1.9665, mae=31.3053, mse=6250.9615
At step 260: loss=177188.6469, amplitude=35.8523, length_scale=1.9523, mae=30.6864, mse=6013.3191
At step 270: loss=161030.5923, amplitude=36.2380, length_scale=1.9392, mae=30.1073, mse=5794.6573
At step 280: loss=147132.1238, amplitude=36.6040, length_scale=1.9270, mae=29.5581, mse=5591.9857
At step 290: loss=135075.5923, amplitude=36.9522, length_scale=1.9157, mae=29.0315, mse=5403.0090
At step 299: loss=125531.6995, amplitude=37.2521, length_scale=1.9061, mae=28.5743, mse=5243.1682
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7166, mse = 0.9444

Entropy sampling ..
Updated pool (1893,)
Updated training set (413,)
Updated test set: (7400,)

Query number  43
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=61788316.5817, amplitude=8.0804, length_scale=7.9204, mae=0.5803, mse=0.6092
At step 10: loss=56362632.5505, amplitude=8.9282, length_scale=7.1677, mae=0.5900, mse=0.6382
At step 20: loss=51003473.5958, amplitude=9.8541, length_scale=6.4883, mae=0.6178, mse=0.7045
At step 30: loss=44816266.7551, amplitude=10.8954, length_scale=5.8528, mae=0.6582, mse=0.7972
At step 40: loss=37784492.3664, amplitude=12.0720, length_scale=5.2610, mae=0.8307, mse=1.4396
At step 50: loss=30384297.7145, amplitude=13.3994, length_scale=4.7095, mae=1.1346, mse=3.2099
At step 60: loss=25022997.3330, amplitude=14.7138, length_scale=4.2638, mae=1.5542, mse=7.2021
At step 70: loss=19510324.9641, amplitude=16.1239, length_scale=3.8689, mae=2.1542, mse=17.3717
At step 80: loss=14864691.9010, amplitude=17.6248, length_scale=3.5264, mae=3.5731, mse=49.4925
At step 90: loss=11128788.3398, amplitude=19.1673, length_scale=3.2399, mae=7.0171, mse=240.2172
At step 100: loss=8311086.4216, amplitude=20.6930, length_scale=3.0040, mae=13.2575, mse=1130.7595
At step 110: loss=6027016.6025, amplitude=22.2211, length_scale=2.8054, mae=18.2930, mse=2489.7792
At step 120: loss=4312613.6011, amplitude=23.7647, length_scale=2.6405, mae=22.3468, mse=3994.5429
At step 130: loss=2947175.6072, amplitude=25.3443, length_scale=2.5015, mae=29.4573, mse=6139.7644
At step 140: loss=1939878.0658, amplitude=26.9090, length_scale=2.3849, mae=36.2980, mse=8562.9794
At step 150: loss=1295138.0550, amplitude=28.3420, length_scale=2.2919, mae=39.4508, mse=9665.3193
At step 160: loss=913353.7804, amplitude=29.5768, length_scale=2.2207, mae=39.9941, mse=9719.6723
At step 170: loss=684811.1425, amplitude=30.6149, length_scale=2.1665, mae=39.3398, mse=9354.6104
At step 180: loss=540011.5288, amplitude=31.4915, length_scale=2.1244, mae=38.2242, mse=8862.6472
At step 190: loss=442035.7370, amplitude=32.2456, length_scale=2.0905, mae=37.0253, mse=8365.6702
At step 200: loss=371754.1497, amplitude=32.9085, length_scale=2.0623, mae=35.8443, mse=7901.5879
At step 210: loss=318932.4964, amplitude=33.5027, length_scale=2.0381, mae=34.7381, mse=7477.6845
At step 220: loss=277791.0030, amplitude=34.0435, length_scale=2.0170, mae=33.6871, mse=7092.4390
At step 230: loss=244863.3911, amplitude=34.5415, length_scale=1.9982, mae=32.7133, mse=6742.3261
At step 240: loss=217948.4225, amplitude=35.0043, length_scale=1.9813, mae=31.8221, mse=6423.6442
At step 250: loss=195576.4964, amplitude=35.4374, length_scale=1.9659, mae=31.0002, mse=6132.9459
At step 260: loss=176724.7968, amplitude=35.8448, length_scale=1.9517, mae=30.2480, mse=5867.1228
At step 270: loss=160656.8153, amplitude=36.2300, length_scale=1.9386, mae=29.5465, mse=5623.4069
At step 280: loss=146827.6467, amplitude=36.5955, length_scale=1.9265, mae=28.9004, mse=5399.3497
At step 290: loss=134824.6130, amplitude=36.9434, length_scale=1.9152, mae=28.3055, mse=5192.8004
At step 299: loss=125318.5983, amplitude=37.2429, length_scale=1.9056, mae=27.8020, mse=5020.3125
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7161, mse = 0.9420

Entropy sampling ..
Updated pool (1894,)
Updated training set (414,)
Updated test set: (7400,)

Query number  44
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=61844149.4848, amplitude=8.0804, length_scale=7.9204, mae=0.5804, mse=0.6086
At step 10: loss=56372068.2193, amplitude=8.9281, length_scale=7.1679, mae=0.5904, mse=0.6386
At step 20: loss=51053451.3144, amplitude=9.8516, length_scale=6.4905, mae=0.6177, mse=0.7039
At step 30: loss=44946298.1764, amplitude=10.8867, length_scale=5.8578, mae=0.6524, mse=0.7840
At step 40: loss=37861284.1941, amplitude=12.0627, length_scale=5.2650, mae=0.8240, mse=1.4137
At step 50: loss=30457708.7856, amplitude=13.3901, length_scale=4.7126, mae=1.1197, mse=3.1749
At step 60: loss=25105742.0755, amplitude=14.7005, length_scale=4.2673, mae=1.5449, mse=7.2789
At step 70: loss=19565708.9788, amplitude=16.1095, length_scale=3.8716, mae=2.1555, mse=17.9009
At step 80: loss=14892244.2582, amplitude=17.6102, length_scale=3.5282, mae=3.6110, mse=50.7910
At step 90: loss=11147079.9476, amplitude=19.1527, length_scale=3.2413, mae=7.0362, mse=243.6560
At step 100: loss=8326946.6705, amplitude=20.6780, length_scale=3.0052, mae=13.2291, mse=1128.7218
At step 110: loss=6041143.7904, amplitude=22.2053, length_scale=2.8066, mae=18.2419, mse=2457.3030
At step 120: loss=4324794.6355, amplitude=23.7484, length_scale=2.6416, mae=22.3130, mse=3967.5192
At step 130: loss=2958059.1222, amplitude=25.3274, length_scale=2.5026, mae=29.3925, mse=6111.7219
At step 140: loss=1948241.8368, amplitude=26.8924, length_scale=2.3860, mae=36.2619, mse=8540.1515
At step 150: loss=1300802.7173, amplitude=28.3269, length_scale=2.2929, mae=39.4489, mse=9658.8687
At step 160: loss=917068.0783, amplitude=29.5637, length_scale=2.2215, mae=40.0115, mse=9722.8312
At step 170: loss=687335.2139, amplitude=30.6039, length_scale=2.1672, mae=39.3647, mse=9362.4011
At step 180: loss=541824.0476, amplitude=31.4822, length_scale=2.1250, mae=38.2524, mse=8872.2091
At step 190: loss=443407.1063, amplitude=32.2378, length_scale=2.0910, mae=37.0543, mse=8375.6785
At step 200: loss=372836.4009, amplitude=32.9020, length_scale=2.0628, mae=35.8719, mse=7911.5258
At step 210: loss=319814.5100, amplitude=33.4972, length_scale=2.0386, mae=34.7646, mse=7487.3557
At step 220: loss=278527.5027, amplitude=34.0388, length_scale=2.0175, mae=33.7132, mse=7101.7690
At step 230: loss=245490.0654, amplitude=34.5377, length_scale=1.9986, mae=32.7387, mse=6751.2892
At step 240: loss=218489.6041, amplitude=35.0011, length_scale=1.9817, mae=31.8466, mse=6432.2400
At step 250: loss=196049.4635, amplitude=35.4348, length_scale=1.9663, mae=31.0239, mse=6141.1826
At step 260: loss=177142.2476, amplitude=35.8429, length_scale=1.9521, mae=30.2710, mse=5875.0174
At step 270: loss=161028.4877, amplitude=36.2286, length_scale=1.9390, mae=29.5689, mse=5630.9782
At step 280: loss=147160.9040, amplitude=36.5946, length_scale=1.9269, mae=28.9217, mse=5406.6186
At step 290: loss=135125.3490, amplitude=36.9429, length_scale=1.9155, mae=28.3262, mse=5199.7856
At step 299: loss=125594.0717, amplitude=37.2429, length_scale=1.9060, mae=27.8222, mse=5027.0589
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7169, mse = 0.9431

Entropy sampling ..
Updated pool (1895,)
Updated training set (415,)
Updated test set: (7400,)

Query number  45
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=61938965.3800, amplitude=8.0804, length_scale=7.9204, mae=0.5806, mse=0.6096
At step 10: loss=56373114.3790, amplitude=8.9280, length_scale=7.1682, mae=0.5904, mse=0.6386
At step 20: loss=51077689.3446, amplitude=9.8481, length_scale=6.4935, mae=0.6175, mse=0.7035
At step 30: loss=45072373.4440, amplitude=10.8765, length_scale=5.8646, mae=0.6484, mse=0.7779
At step 40: loss=38039247.6658, amplitude=12.0419, length_scale=5.2751, mae=0.8138, mse=1.3772
At step 50: loss=30550508.7209, amplitude=13.3702, length_scale=4.7205, mae=1.1142, mse=3.1600
At step 60: loss=25201917.9990, amplitude=14.6800, length_scale=4.2744, mae=1.5275, mse=7.0823
At step 70: loss=19674475.0856, amplitude=16.0838, length_scale=3.8789, mae=2.1508, mse=17.8821
At step 80: loss=15023481.7457, amplitude=17.5787, length_scale=3.5356, mae=3.5433, mse=49.2187
At step 90: loss=11311414.7925, amplitude=19.1121, length_scale=3.2496, mae=6.8226, mse=233.2524
At step 100: loss=8496020.0836, amplitude=20.6327, length_scale=3.0135, mae=13.0680, mse=1087.5672
At step 110: loss=6167261.5146, amplitude=22.1650, length_scale=2.8137, mae=18.3221, mse=2416.2203
At step 120: loss=4389977.1660, amplitude=23.7262, length_scale=2.6462, mae=22.3362, mse=3933.8366
At step 130: loss=2983125.1167, amplitude=25.3251, length_scale=2.5050, mae=29.4848, mse=6108.2073
At step 140: loss=1957131.6200, amplitude=26.9033, length_scale=2.3873, mae=36.4028, mse=8573.8690
At step 150: loss=1304454.6240, amplitude=28.3443, length_scale=2.2937, mae=39.5926, mse=9712.1284
At step 160: loss=919151.2195, amplitude=29.5838, length_scale=2.2222, mae=40.1792, mse=9793.5461
