At step 299: loss=127407.3459, amplitude=28.3576, length_scale=2.3086, mae=17.4390, mse=2555.4323
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3449

Random sampling ...
Updated pool: (1888,)
Updated training set (408,)
Updated test set: (7400,)

Query number  38
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46674145.2387, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3533
At step 10: loss=40044280.9941, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7683
At step 20: loss=34474130.1950, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3424
At step 30: loss=28567399.5955, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1277
At step 40: loss=23694640.3150, amplitude=11.7834, length_scale=5.3922, mae=1.1635, mse=8.9589
At step 50: loss=19791926.5756, amplitude=12.7754, length_scale=4.9497, mae=1.8525, mse=43.0741
At step 60: loss=15449761.1288, amplitude=13.8563, length_scale=4.5351, mae=2.7343, mse=106.6118
At step 70: loss=11390649.9989, amplitude=15.0219, length_scale=4.1540, mae=3.4234, mse=181.8873
At step 80: loss=8696486.1714, amplitude=16.1370, length_scale=3.8422, mae=4.0109, mse=317.1723
At step 90: loss=6769186.8868, amplitude=17.1551, length_scale=3.5958, mae=4.2146, mse=383.9907
At step 100: loss=5033883.3245, amplitude=18.1641, length_scale=3.3805, mae=5.7901, mse=502.1072
At step 110: loss=3574224.9223, amplitude=19.1968, length_scale=3.1899, mae=7.8186, mse=643.7039
At step 120: loss=2476224.1582, amplitude=20.2346, length_scale=3.0276, mae=11.2539, mse=1854.2658
At step 130: loss=1746596.2451, amplitude=21.2114, length_scale=2.8965, mae=16.2606, mse=3822.7991
At step 140: loss=1245313.4435, amplitude=22.1022, length_scale=2.7913, mae=20.2538, mse=5678.1306
At step 150: loss=887791.2253, amplitude=22.9183, length_scale=2.7047, mae=22.4492, mse=6677.0333
At step 160: loss=645398.5813, amplitude=23.6539, length_scale=2.6339, mae=23.1375, mse=6740.7090
At step 170: loss=488576.7631, amplitude=24.2989, length_scale=2.5771, mae=22.9800, mse=6307.9545
At step 180: loss=387426.3288, amplitude=24.8553, length_scale=2.5318, mae=22.4727, mse=5737.0305
At step 190: loss=320263.0787, amplitude=25.3351, length_scale=2.4953, mae=21.8797, mse=5188.7850
At step 200: loss=273742.1468, amplitude=25.7533, length_scale=2.4653, mae=21.2958, mse=4711.4992
At step 210: loss=240090.3965, amplitude=26.1230, length_scale=2.4401, mae=20.7481, mse=4308.8759
At step 220: loss=214782.0109, amplitude=26.4549, length_scale=2.4184, mae=20.2392, mse=3971.2593
At step 230: loss=195113.9583, amplitude=26.7568, length_scale=2.3994, mae=19.7739, mse=3687.0181
At step 240: loss=179412.0725, amplitude=27.0346, length_scale=2.3825, mae=19.3560, mse=3445.8957
At step 250: loss=166597.2861, amplitude=27.2926, length_scale=2.3673, mae=18.9705, mse=3239.6047
At step 260: loss=155947.2795, amplitude=27.5341, length_scale=2.3534, mae=18.6135, mse=3061.6216
At step 270: loss=146961.3679, amplitude=27.7614, length_scale=2.3407, mae=18.2808, mse=2906.8327
At step 280: loss=139281.7553, amplitude=27.9766, length_scale=2.3289, mae=17.9715, mse=2771.2160
At step 290: loss=132645.9576, amplitude=28.1813, length_scale=2.3179, mae=17.6835, mse=2651.5795
At step 299: loss=127402.4074, amplitude=28.3576, length_scale=2.3086, mae=17.4390, mse=2555.4498
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3448

Random sampling ...
Updated pool: (1889,)
Updated training set (409,)
Updated test set: (7400,)

Query number  39
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46674373.3989, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3532
At step 10: loss=40044369.9829, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7682
At step 20: loss=34474170.2001, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3424
At step 30: loss=28567448.7178, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1277
At step 40: loss=23694688.8157, amplitude=11.7834, length_scale=5.3922, mae=1.1635, mse=8.9587
At step 50: loss=19792004.6423, amplitude=12.7754, length_scale=4.9497, mae=1.8524, mse=43.0731
At step 60: loss=15449871.8917, amplitude=13.8562, length_scale=4.5351, mae=2.7343, mse=106.6096
At step 70: loss=11390763.0870, amplitude=15.0219, length_scale=4.1540, mae=3.4234, mse=181.8835
At step 80: loss=8696568.5255, amplitude=16.1370, length_scale=3.8422, mae=4.0109, mse=317.1689
At step 90: loss=6769270.7355, amplitude=17.1550, length_scale=3.5958, mae=4.2146, mse=383.9837
At step 100: loss=5033967.7511, amplitude=18.1640, length_scale=3.3805, mae=5.7900, mse=502.1067
At step 110: loss=3574299.6558, amplitude=19.1967, length_scale=3.1899, mae=7.8184, mse=643.6685
At step 120: loss=2476279.7929, amplitude=20.2345, length_scale=3.0276, mae=11.2536, mse=1854.1436
At step 130: loss=1746635.1892, amplitude=21.2113, length_scale=2.8965, mae=16.2603, mse=3822.6421
At step 140: loss=1245342.3214, amplitude=22.1021, length_scale=2.7913, mae=20.2536, mse=5678.0015
At step 150: loss=887811.7137, amplitude=22.9182, length_scale=2.7047, mae=22.4491, mse=6676.9857
At step 160: loss=645411.2672, amplitude=23.6539, length_scale=2.6339, mae=23.1375, mse=6740.7308
At step 170: loss=488583.6008, amplitude=24.2988, length_scale=2.5771, mae=22.9800, mse=6308.0035
At step 180: loss=387429.3096, amplitude=24.8552, length_scale=2.5318, mae=22.4727, mse=5737.0897
At step 190: loss=320263.5368, amplitude=25.3350, length_scale=2.4953, mae=21.8797, mse=5188.8410
At step 200: loss=273741.0448, amplitude=25.7532, length_scale=2.4653, mae=21.2958, mse=4711.5498
At step 210: loss=240088.2232, amplitude=26.1229, length_scale=2.4401, mae=20.7481, mse=4308.9210
At step 220: loss=214779.0590, amplitude=26.4548, length_scale=2.4184, mae=20.2393, mse=3971.2984
At step 230: loss=195110.4931, amplitude=26.7568, length_scale=2.3994, mae=19.7739, mse=3687.0528
At step 240: loss=179408.1828, amplitude=27.0346, length_scale=2.3825, mae=19.3560, mse=3445.9262
At step 250: loss=166593.1288, amplitude=27.2926, length_scale=2.3673, mae=18.9706, mse=3239.6318
At step 260: loss=155942.8848, amplitude=27.5340, length_scale=2.3534, mae=18.6135, mse=3061.6456
At step 270: loss=146956.7954, amplitude=27.7613, length_scale=2.3407, mae=18.2809, mse=2906.8545
At step 280: loss=139277.0032, amplitude=27.9766, length_scale=2.3289, mae=17.9716, mse=2771.2356
At step 290: loss=132641.0665, amplitude=28.1813, length_scale=2.3179, mae=17.6836, mse=2651.5975
At step 299: loss=127397.4273, amplitude=28.3575, length_scale=2.3086, mae=17.4391, mse=2555.4666
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3447

Random sampling ...
Updated pool: (1890,)
Updated training set (410,)
Updated test set: (7400,)

Query number  40
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46674590.1007, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3532
At step 10: loss=40044454.0809, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7682
At step 20: loss=34474206.5672, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3423
At step 30: loss=28567495.2655, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1277
At step 40: loss=23694734.7104, amplitude=11.7834, length_scale=5.3922, mae=1.1635, mse=8.9585
At step 50: loss=19792078.6017, amplitude=12.7754, length_scale=4.9497, mae=1.8524, mse=43.0722
At step 60: loss=15449979.0643, amplitude=13.8562, length_scale=4.5351, mae=2.7343, mse=106.6075
At step 70: loss=11390870.5993, amplitude=15.0218, length_scale=4.1541, mae=3.4234, mse=181.8799
At step 80: loss=8696646.9472, amplitude=16.1369, length_scale=3.8422, mae=4.0109, mse=317.1656
At step 90: loss=6769349.7917, amplitude=17.1550, length_scale=3.5958, mae=4.2145, mse=383.9771
At step 100: loss=5034047.0022, amplitude=18.1640, length_scale=3.3805, mae=5.7899, mse=502.1058
At step 110: loss=3574370.5781, amplitude=19.1966, length_scale=3.1899, mae=7.8183, mse=643.6345
At step 120: loss=2476332.6695, amplitude=20.2344, length_scale=3.0276, mae=11.2533, mse=1854.0275
At step 130: loss=1746671.6380, amplitude=21.2112, length_scale=2.8965, mae=16.2599, mse=3822.4904
At step 140: loss=1245369.4032, amplitude=22.1020, length_scale=2.7913, mae=20.2533, mse=5677.8778
At step 150: loss=887830.7748, amplitude=22.9181, length_scale=2.7047, mae=22.4489, mse=6676.9408
At step 160: loss=645423.0443, amplitude=23.6538, length_scale=2.6339, mae=23.1375, mse=6740.7478
At step 170: loss=488589.8501, amplitude=24.2988, length_scale=2.5771, mae=22.9800, mse=6308.0537
At step 180: loss=387431.8419, amplitude=24.8551, length_scale=2.5318, mae=22.4728, mse=5737.1449
At step 190: loss=320263.7553, amplitude=25.3350, length_scale=2.4953, mae=21.8798, mse=5188.8945
At step 200: loss=273739.7008, amplitude=25.7531, length_scale=2.4653, mae=21.2959, mse=4711.5978
At step 210: loss=240085.8420, amplitude=26.1229, length_scale=2.4401, mae=20.7482, mse=4308.9635
At step 220: loss=214775.9538, amplitude=26.4548, length_scale=2.4184, mae=20.2394, mse=3971.3356
At step 230: loss=195106.9299, amplitude=26.7567, length_scale=2.3994, mae=19.7740, mse=3687.0848
At step 240: loss=179404.2232, amplitude=27.0345, length_scale=2.3825, mae=19.3561, mse=3445.9547
At step 250: loss=166588.8549, amplitude=27.2925, length_scale=2.3673, mae=18.9706, mse=3239.6569
At step 260: loss=155938.3979, amplitude=27.5340, length_scale=2.3534, mae=18.6136, mse=3061.6682
At step 270: loss=146952.1144, amplitude=27.7613, length_scale=2.3407, mae=18.2809, mse=2906.8753
At step 280: loss=139272.1814, amplitude=27.9765, length_scale=2.3289, mae=17.9716, mse=2771.2548
At step 290: loss=132636.1191, amplitude=28.1812, length_scale=2.3179, mae=17.6836, mse=2651.6143
At step 299: loss=127392.3927, amplitude=28.3575, length_scale=2.3086, mae=17.4391, mse=2555.4819
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3446

Random sampling ...
Updated pool: (1891,)
Updated training set (411,)
Updated test set: (7400,)

Query number  41
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46674796.1653, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3532
At step 10: loss=40044533.5455, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7681
At step 20: loss=34474241.7285, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3423
At step 30: loss=28567539.4610, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1277
At step 40: loss=23694778.1087, amplitude=11.7833, length_scale=5.3922, mae=1.1635, mse=8.9583
At step 50: loss=19792148.8692, amplitude=12.7754, length_scale=4.9497, mae=1.8524, mse=43.0713
At step 60: loss=15450078.5832, amplitude=13.8562, length_scale=4.5351, mae=2.7342, mse=106.6055
At step 70: loss=11390973.2707, amplitude=15.0218, length_scale=4.1541, mae=3.4233, mse=181.8765
At step 80: loss=8696720.1952, amplitude=16.1369, length_scale=3.8422, mae=4.0109, mse=317.1625
At step 90: loss=6769425.0468, amplitude=17.1549, length_scale=3.5958, mae=4.2144, mse=383.9708
At step 100: loss=5034122.5506, amplitude=18.1639, length_scale=3.3805, mae=5.7898, mse=502.1054
At step 110: loss=3574437.6701, amplitude=19.1965, length_scale=3.1899, mae=7.8181, mse=643.6028
At step 120: loss=2476382.5639, amplitude=20.2343, length_scale=3.0276, mae=11.2530, mse=1853.9167
At step 130: loss=1746706.1884, amplitude=21.2112, length_scale=2.8965, mae=16.2596, mse=3822.3481
At step 140: loss=1245395.0468, amplitude=22.1020, length_scale=2.7913, mae=20.2531, mse=5677.7600
At step 150: loss=887848.7165, amplitude=22.9181, length_scale=2.7047, mae=22.4488, mse=6676.8975
At step 160: loss=645433.9460, amplitude=23.6537, length_scale=2.6339, mae=23.1375, mse=6740.7675
At step 170: loss=488595.4965, amplitude=24.2987, length_scale=2.5771, mae=22.9801, mse=6308.0998
At step 180: loss=387433.9611, amplitude=24.8551, length_scale=2.5318, mae=22.4728, mse=5737.1999
At step 190: loss=320263.6001, amplitude=25.3349, length_scale=2.4953, mae=21.8799, mse=5188.9453
At step 200: loss=273738.0861, amplitude=25.7531, length_scale=2.4653, mae=21.2960, mse=4711.6442
At step 210: loss=240083.2667, amplitude=26.1228, length_scale=2.4401, mae=20.7482, mse=4309.0040
At step 220: loss=214772.7623, amplitude=26.4547, length_scale=2.4184, mae=20.2394, mse=3971.3716
At step 230: loss=195103.2155, amplitude=26.7567, length_scale=2.3994, mae=19.7740, mse=3687.1161
At step 240: loss=179400.1645, amplitude=27.0345, length_scale=2.3825, mae=19.3562, mse=3445.9829
At step 250: loss=166584.5114, amplitude=27.2925, length_scale=2.3673, mae=18.9707, mse=3239.6822
At step 260: loss=155933.8451, amplitude=27.5339, length_scale=2.3534, mae=18.6136, mse=3061.6906
At step 270: loss=146947.3882, amplitude=27.7613, length_scale=2.3407, mae=18.2810, mse=2906.8954
At step 280: loss=139267.3413, amplitude=27.9765, length_scale=2.3289, mae=17.9717, mse=2771.2725
At step 290: loss=132631.1484, amplitude=28.1812, length_scale=2.3179, mae=17.6836, mse=2651.6308
At step 299: loss=127387.3463, amplitude=28.3574, length_scale=2.3086, mae=17.4391, mse=2555.4970
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3446

Random sampling ...
Updated pool: (1892,)
Updated training set (412,)
Updated test set: (7400,)

Query number  42
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46674992.3369, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3531
At step 10: loss=40044608.3071, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7681
At step 20: loss=34474275.1237, amplitude=9.7952, length_scale=6.5236, mae=0.7939, mse=2.3423
At step 30: loss=28567580.5060, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1277
At step 40: loss=23694819.0437, amplitude=11.7833, length_scale=5.3922, mae=1.1635, mse=8.9582
At step 50: loss=19792214.5755, amplitude=12.7754, length_scale=4.9497, mae=1.8524, mse=43.0704
At step 60: loss=15450174.4196, amplitude=13.8561, length_scale=4.5351, mae=2.7342, mse=106.6036
At step 70: loss=11391069.9757, amplitude=15.0217, length_scale=4.1541, mae=3.4233, mse=181.8733
At step 80: loss=8696790.9618, amplitude=16.1368, length_scale=3.8422, mae=4.0109, mse=317.1597
At step 90: loss=6769495.9942, amplitude=17.1549, length_scale=3.5958, mae=4.2144, mse=383.9647
At step 100: loss=5034194.3337, amplitude=18.1639, length_scale=3.3805, mae=5.7897, mse=502.1049
At step 110: loss=3574501.6274, amplitude=19.1965, length_scale=3.1899, mae=7.8180, mse=643.5718
At step 120: loss=2476430.1159, amplitude=20.2343, length_scale=3.0276, mae=11.2527, mse=1853.8114
At step 130: loss=1746739.0326, amplitude=21.2111, length_scale=2.8965, mae=16.2593, mse=3822.2110
At step 140: loss=1245419.0885, amplitude=22.1019, length_scale=2.7913, mae=20.2528, mse=5677.6495
At step 150: loss=887865.5161, amplitude=22.9180, length_scale=2.7047, mae=22.4487, mse=6676.8584
At step 160: loss=645444.1736, amplitude=23.6537, length_scale=2.6339, mae=23.1374, mse=6740.7861
At step 170: loss=488600.5981, amplitude=24.2986, length_scale=2.5771, mae=22.9801, mse=6308.1435
At step 180: loss=387435.7200, amplitude=24.8550, length_scale=2.5318, mae=22.4729, mse=5737.2490
At step 190: loss=320263.2049, amplitude=25.3349, length_scale=2.4953, mae=21.8799, mse=5188.9939
At step 200: loss=273736.3232, amplitude=25.7530, length_scale=2.4653, mae=21.2960, mse=4711.6884
At step 210: loss=240080.5511, amplitude=26.1228, length_scale=2.4401, mae=20.7483, mse=4309.0423
At step 220: loss=214769.4049, amplitude=26.4547, length_scale=2.4184, mae=20.2395, mse=3971.4058
At step 230: loss=195099.3995, amplitude=26.7566, length_scale=2.3994, mae=19.7741, mse=3687.1462
At step 240: loss=179395.9842, amplitude=27.0345, length_scale=2.3825, mae=19.3562, mse=3446.0094
At step 250: loss=166580.0915, amplitude=27.2924, length_scale=2.3673, mae=18.9707, mse=3239.7056
At step 260: loss=155929.2382, amplitude=27.5339, length_scale=2.3534, mae=18.6137, mse=3061.7116
At step 270: loss=146942.5926, amplitude=27.7612, length_scale=2.3407, mae=18.2810, mse=2906.9142
At step 280: loss=139262.3915, amplitude=27.9764, length_scale=2.3289, mae=17.9717, mse=2771.2895
At step 290: loss=132626.1238, amplitude=28.1811, length_scale=2.3179, mae=17.6837, mse=2651.6464
At step 299: loss=127382.2512, amplitude=28.3574, length_scale=2.3086, mae=17.4392, mse=2555.5116
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3445

Random sampling ...
Updated pool: (1893,)
Updated training set (413,)
Updated test set: (7400,)

Query number  43
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46675179.2922, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3531
At step 10: loss=40044680.3887, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7681
At step 20: loss=34474307.3860, amplitude=9.7952, length_scale=6.5236, mae=0.7939, mse=2.3423
At step 30: loss=28567619.6551, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1278
At step 40: loss=23694858.4652, amplitude=11.7833, length_scale=5.3922, mae=1.1635, mse=8.9580
At step 50: loss=19792278.1378, amplitude=12.7753, length_scale=4.9497, mae=1.8524, mse=43.0696
At step 60: loss=15450265.9005, amplitude=13.8561, length_scale=4.5352, mae=2.7342, mse=106.6018
At step 70: loss=11391162.5301, amplitude=15.0217, length_scale=4.1541, mae=3.4233, mse=181.8702
At step 80: loss=8696857.5108, amplitude=16.1368, length_scale=3.8422, mae=4.0109, mse=317.1568
At step 90: loss=6769563.7579, amplitude=17.1548, length_scale=3.5958, mae=4.2143, mse=383.9590
At step 100: loss=5034262.5202, amplitude=18.1638, length_scale=3.3805, mae=5.7896, mse=502.1043
At step 110: loss=3574562.1389, amplitude=19.1964, length_scale=3.1899, mae=7.8179, mse=643.5425
At step 120: loss=2476475.0363, amplitude=20.2342, length_scale=3.0276, mae=11.2524, mse=1853.7105
At step 130: loss=1746770.0646, amplitude=21.2110, length_scale=2.8966, mae=16.2590, mse=3822.0805
At step 140: loss=1245441.8724, amplitude=22.1018, length_scale=2.7913, mae=20.2526, mse=5677.5427
At step 150: loss=887881.3417, amplitude=22.9179, length_scale=2.7048, mae=22.4486, mse=6676.8188
At step 160: loss=645453.5469, amplitude=23.6536, length_scale=2.6339, mae=23.1374, mse=6740.8037
At step 170: loss=488605.1898, amplitude=24.2986, length_scale=2.5771, mae=22.9801, mse=6308.1863
At step 180: loss=387437.1424, amplitude=24.8550, length_scale=2.5318, mae=22.4729, mse=5737.2975
At step 190: loss=320262.5771, amplitude=25.3348, length_scale=2.4953, mae=21.8800, mse=5189.0409
At step 200: loss=273734.3295, amplitude=25.7530, length_scale=2.4653, mae=21.2961, mse=4711.7312
At step 210: loss=240077.7167, amplitude=26.1227, length_scale=2.4401, mae=20.7484, mse=4309.0798
At step 220: loss=214765.9345, amplitude=26.4546, length_scale=2.4184, mae=20.2395, mse=3971.4380
At step 230: loss=195095.4837, amplitude=26.7566, length_scale=2.3994, mae=19.7741, mse=3687.1747
At step 240: loss=179391.7792, amplitude=27.0344, length_scale=2.3825, mae=19.3562, mse=3446.0346
At step 250: loss=166575.6105, amplitude=27.2924, length_scale=2.3673, mae=18.9707, mse=3239.7278
At step 260: loss=155924.5266, amplitude=27.5338, length_scale=2.3534, mae=18.6137, mse=3061.7317
At step 270: loss=146937.7669, amplitude=27.7612, length_scale=2.3407, mae=18.2811, mse=2906.9325
At step 280: loss=139257.4434, amplitude=27.9764, length_scale=2.3289, mae=17.9718, mse=2771.3061
At step 290: loss=132621.0699, amplitude=28.1811, length_scale=2.3179, mae=17.6837, mse=2651.6612
At step 299: loss=127377.0895, amplitude=28.3573, length_scale=2.3086, mae=17.4392, mse=2555.5255
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3444

Random sampling ...
Updated pool: (1894,)
Updated training set (414,)
Updated test set: (7400,)

Query number  44
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46675357.6473, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3531
At step 10: loss=40044747.9569, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7680
At step 20: loss=34474336.7295, amplitude=9.7952, length_scale=6.5236, mae=0.7939, mse=2.3423
At step 30: loss=28567657.5494, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1278
At step 40: loss=23694896.0077, amplitude=11.7833, length_scale=5.3922, mae=1.1635, mse=8.9579
At step 50: loss=19792338.0602, amplitude=12.7753, length_scale=4.9497, mae=1.8524, mse=43.0688
At step 60: loss=15450353.1009, amplitude=13.8561, length_scale=4.5352, mae=2.7342, mse=106.6001
At step 70: loss=11391250.1873, amplitude=15.0217, length_scale=4.1541, mae=3.4233, mse=181.8672
At step 80: loss=8696920.7837, amplitude=16.1367, length_scale=3.8422, mae=4.0109, mse=317.1542
At step 90: loss=6769628.7723, amplitude=17.1548, length_scale=3.5958, mae=4.2143, mse=383.9535
At step 100: loss=5034327.8971, amplitude=18.1637, length_scale=3.3805, mae=5.7896, mse=502.1037
At step 110: loss=3574620.0434, amplitude=19.1964, length_scale=3.1899, mae=7.8178, mse=643.5145
At step 120: loss=2476517.5987, amplitude=20.2341, length_scale=3.0276, mae=11.2521, mse=1853.6140
At step 130: loss=1746799.2026, amplitude=21.2110, length_scale=2.8966, mae=16.2587, mse=3821.9569
At step 140: loss=1245463.5286, amplitude=22.1018, length_scale=2.7913, mae=20.2524, mse=5677.4417
At step 150: loss=887896.2149, amplitude=22.9179, length_scale=2.7048, mae=22.4485, mse=6676.7820
At step 160: loss=645462.3098, amplitude=23.6535, length_scale=2.6339, mae=23.1374, mse=6740.8179
At step 170: loss=488609.3723, amplitude=24.2985, length_scale=2.5771, mae=22.9802, mse=6308.2269
At step 180: loss=387438.1912, amplitude=24.8549, length_scale=2.5318, mae=22.4730, mse=5737.3437
At step 190: loss=320261.6827, amplitude=25.3348, length_scale=2.4953, mae=21.8800, mse=5189.0845
At step 200: loss=273732.1711, amplitude=25.7529, length_scale=2.4653, mae=21.2961, mse=4711.7705
At step 210: loss=240074.7034, amplitude=26.1227, length_scale=2.4401, mae=20.7484, mse=4309.1148
At step 220: loss=214762.3383, amplitude=26.4546, length_scale=2.4184, mae=20.2396, mse=3971.4691
At step 230: loss=195091.4797, amplitude=26.7566, length_scale=2.3994, mae=19.7742, mse=3687.2024
At step 240: loss=179387.4322, amplitude=27.0344, length_scale=2.3825, mae=19.3563, mse=3446.0587
At step 250: loss=166571.0622, amplitude=27.2924, length_scale=2.3673, mae=18.9708, mse=3239.7495
At step 260: loss=155919.8074, amplitude=27.5338, length_scale=2.3534, mae=18.6138, mse=3061.7506
At step 270: loss=146932.8746, amplitude=27.7611, length_scale=2.3407, mae=18.2811, mse=2906.9497
At step 280: loss=139252.4115, amplitude=27.9764, length_scale=2.3289, mae=17.9718, mse=2771.3216
At step 290: loss=132615.9325, amplitude=28.1810, length_scale=2.3179, mae=17.6837, mse=2651.6755
At step 299: loss=127371.9013, amplitude=28.3573, length_scale=2.3086, mae=17.4392, mse=2555.5385
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3443

Random sampling ...
Updated pool: (1895,)
Updated training set (415,)
Updated test set: (7400,)

Query number  45
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46675527.9647, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3530
At step 10: loss=40044813.5498, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7680
At step 20: loss=34474364.9155, amplitude=9.7952, length_scale=6.5236, mae=0.7939, mse=2.3422
At step 30: loss=28567692.7802, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1278
At step 40: loss=23694932.0504, amplitude=11.7833, length_scale=5.3922, mae=1.1635, mse=8.9577
At step 50: loss=19792395.8642, amplitude=12.7753, length_scale=4.9498, mae=1.8524, mse=43.0681
At step 60: loss=15450435.2165, amplitude=13.8561, length_scale=4.5352, mae=2.7342, mse=106.5985
At step 70: loss=11391334.0956, amplitude=15.0216, length_scale=4.1541, mae=3.4233, mse=181.8643
At step 80: loss=8696981.6828, amplitude=16.1367, length_scale=3.8422, mae=4.0109, mse=317.1516
At step 90: loss=6769690.2134, amplitude=17.1547, length_scale=3.5958, mae=4.2142, mse=383.9482
At step 100: loss=5034389.8001, amplitude=18.1637, length_scale=3.3805, mae=5.7895, mse=502.1033
At step 110: loss=3574674.7071, amplitude=19.1963, length_scale=3.1899, mae=7.8176, mse=643.4876
